AVERAGE CLASSROOM TEACHER SALARY ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1989-90 THROUGH 2024-25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Dist No,District name,1989-90,1990-91,1991-92,1992-93,1993-94,1994-95,1995-96,1996-97,1997-98,1998-99,1999-00,2000-01,2001-02, 2002-03 , 2003-04 ,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,2023-24,2024-25
001,ADAIR ,"$25,779 ","$27,714 ","$30,002 ","$30,069 ","$29,819 ","$30,971 ","$31,371 ","$32,233 ","$32,303 ","$33,258 ","$33,943 ","$35,444 ","$36,174 ","$37,104","$37,919","$38,923 ","$40,576 ","$41,810 ","$45,964","$47,482","$48,009 ","$47,874 ","$48,053","$48,068","$47,499","$47,525","$47,999 ","$47,775 ","$50,925","$51,127","$50,685","$51,120","$50,610","$53,609","$53,316","$54,377"
005,ALLEN ,"$25,480 ","$27,825 ","$29,139 ","$29,645 ","$30,635 ","$31,410 ","$31,770 ","$32,364 ","$33,445 ","$34,628 ","$35,876 ","$36,312 ","$38,106 ","$38,331","$39,540","$40,941 ","$41,869 ","$42,610 ","$46,148","$46,602","$47,504 ","$46,385 ","$46,735","$47,504","$48,294","$48,651","$50,109 ","$49,742 ","$49,817","$49,990","$50,617","$52,210","$52,639","$52,625","$53,942","$56,471"
006,ANCHORAGE,"$28,736 ","$31,003 ","$32,966 ","$34,826 ","$34,901 ","$36,072 ","$36,410 ","$36,854 ","$38,196 ","$40,031 ","$42,778 ","$43,518 ","$44,692 ","$47,635","$50,196","$52,606 ","$54,529 ","$56,295 ","$59,022","$59,157","$58,572 ","$60,859 ","$60,590","$62,174","$62,062","$62,633","$61,594 ","$63,083 ","$62,491","$67,488","$68,644","$68,151","$71,634","$73,766","$78,052","$77,086"
011,ANDERSON ,"$24,692 ","$27,390 ","$29,186 ","$29,901 ","$30,513 ","$31,309 ","$31,977 ","$32,711 ","$33,653 ","$34,003 ","$33,976 ","$34,254 ","$35,516 ","$36,464","$37,294","$38,559 ","$39,489 ","$41,732 ","$45,002","$46,263","$47,359 ","$46,501 ","$46,427","$46,671","$46,782","$47,098","$48,471 ","$48,122 ","$48,517","$49,381","$49,769","$51,073","$51,342","$52,551","$54,636","$56,853"
012,ASHLAND,"$27,422 ","$30,155 ","$31,395 ","$31,792 ","$32,745 ","$33,207 ","$33,117 ","$34,216 ","$34,746 ","$36,236 ","$36,775 ","$38,193 ","$39,196 ","$39,913","$41,535","$43,106 ","$44,472 ","$45,984 ","$49,977","$49,723","$50,613 ","$49,114 ","$49,168","$49,780","$49,515","$49,668","$50,265 ","$50,203 ","$49,313","$48,992","$49,741","$50,508","$51,027","$51,083","$52,141","$54,359"
013,AUGUSTA,"$24,111 ","$27,017 ","$28,967 ","$28,930 ","$28,217 ","$28,173 ","$28,944 ","$29,465 ","$29,022 ","$30,969 ","$31,546 ","$35,413 ","$32,106 ","$31,274","$30,235","$31,681 ","$33,508 ","$32,853 ","$37,555","$38,394","$40,409 ","$40,107 ","$38,070","$38,783","$39,295","$41,508","$41,743 ","$42,540 ","$43,806","$44,756","$44,472","$44,796","$45,624","$47,275","$46,655","$48,923"
015,BALLARD ,"$25,795 ","$28,074 ","$29,267 ","$28,958 ","$29,336 ","$30,870 ","$31,545 ","$32,757 ","$33,223 ","$33,158 ","$33,772 ","$34,425 ","$35,915 ","$36,865","$38,387","$38,943 ","$39,136 ","$39,543 ","$43,588","$44,504","$45,839 ","$45,107 ","$44,895","$45,553","$45,296","$45,948","$47,119 ","$47,502 ","$46,667","$46,500","$46,740","$48,234","$49,391","$49,572","$51,472","$53,780"
016,BARBOURVILLE,"$23,219 ","$25,851 ","$27,880 ","$28,735 ","$29,761 ","$31,014 ","$31,055 ","$32,440 ","$34,390 ","$34,858 ","$36,094 ","$36,815 ","$36,358 ","$36,186","$38,854","$39,913 ","$42,585 ","$42,614 ","$46,978","$47,966","$47,434 ","$47,434 ","$46,490","$47,574","$47,438","$48,363","$50,030 ","$49,465 ","$48,437","$48,987","$48,020","$48,824","$47,766","$49,846","$50,461","$52,940"
017,BARDSTOWN,"$26,715 ","$29,315 ","$30,897 ","$30,599 ","$31,454 ","$32,982 ","$33,464 ","$34,365 ","$33,966 ","$34,705 ","$35,794 ","$38,269 ","$40,691 ","$42,038","$43,003","$44,409 ","$46,685 ","$47,941 ","$51,327","$51,795","$52,364 ","$52,080 ","$53,365","$53,928","$55,076","$55,715","$57,248 ","$57,372 ","$58,382","$59,270","$60,516","$62,162","$63,184","$64,552","$64,242","$66,722"
021,BARREN ,"$25,032 ","$28,179 ","$30,288 ","$30,653 ","$30,635 ","$31,223 ","$31,538 ","$32,064 ","$33,075 ","$34,435 ","$35,107 ","$35,671 ","$36,614 ","$37,582","$38,685","$40,899 ","$42,346 ","$42,756 ","$46,433","$46,940","$47,513 ","$47,072 ","$47,612","$48,117","$48,728","$49,987","$50,812 ","$50,971 ","$50,788","$50,361","$50,458","$51,192","$51,917","$53,546","$56,038","$59,863"
025,BATH ,"$25,768 ","$28,081 ","$29,615 ","$29,383 ","$30,023 ","$30,137 ","$30,011 ","$31,354 ","$30,789 ","$31,965 ","$31,966 ","$33,533 ","$34,767 ","$36,065","$36,923","$37,348 ","$39,533 ","$40,477 ","$44,360","$44,469","$45,369 ","$43,953 ","$44,610","$44,978","$45,859","$46,878","$47,866 ","$48,553 ","$48,632","$49,352","$49,438","$50,015","$48,116","$48,841","$49,776","$52,646"
026,BEECHWOOD,"$26,675 ","$28,433 ","$29,353 ","$28,979 ","$29,542 ","$29,195 ","$30,437 ","$31,834 ","$34,071 ","$36,034 ","$35,528 ","$36,998 ","$38,459 ","$39,857","$41,782","$42,088 ","$43,933 ","$44,839 ","$48,587","$49,073","$49,529 ","$48,287 ","$48,697","$48,661","$49,497","$50,900","$52,874 ","$53,589 ","$54,359","$55,000","$55,940","$57,150","$57,126","$57,023","$58,225","$60,867"
031,BELL ,"$25,188 ","$29,650 ","$31,701 ","$31,787 ","$32,040 ","$32,205 ","$33,197 ","$33,700 ","$32,860 ","$33,346 ","$34,761 ","$34,553 ","$36,097 ","$36,250","$37,405","$39,068 ","$40,902 ","$42,366 ","$46,111","$47,569","$48,689 ","$48,394 ","$47,815","$47,709","$47,616","$47,805","$48,261 ","$48,715 ","$49,144","$48,612","$49,027","$50,147","$50,200","$52,225","$54,286","$56,641"
032,BELLEVUE,"$26,827 ","$28,784 ","$30,317 ","$30,997 ","$31,854 ","$32,928 ","$33,137 ","$34,650 ","$34,446 ","$32,724 ","$34,291 ","$33,918 ","$34,927 ","$35,275","$37,542","$39,169 ","$41,060 ","$43,158 ","$46,428","$46,102","$45,457 ","$44,449 ","$44,771","$44,927","$45,480","$46,493","$47,220 ","$48,276 ","$48,129","$47,208","$47,791","$47,372","$47,632","$51,721","$52,215","$55,159"
034,BEREA,"$25,777 ","$27,930 ","$29,364 ","$29,611 ","$30,810 ","$30,982 ","$31,817 ","$32,011 ","$32,280 ","$33,905 ","$34,295 ","$36,339 ","$37,250 ","$37,669","$39,239","$38,957 ","$40,075 ","$41,628 ","$45,017","$46,500","$47,539 ","$46,416 ","$47,423","$46,921","$47,197","$47,541","$49,245 ","$49,608 ","$50,667","$50,454","$50,973","$52,146","$54,274","$55,506","$57,553","$60,631"
035,BOONE ,"$27,141 ","$29,687 ","$31,394 ","$31,595 ","$32,608 ","$32,319 ","$33,790 ","$34,687 ","$35,801 ","$35,303 ","$37,073 ","$38,002 ","$39,398 ","$40,117","$41,438","$42,429 ","$43,425 ","$44,960 ","$48,181","$48,670","$49,674 ","$49,547 ","$50,248","$50,448","$50,947","$51,295","$52,201 ","$52,927 ","$53,681","$54,749","$55,585","$56,347","$57,535","$59,765","$61,881","$65,149"
041,BOURBON ,"$26,198 ","$28,852 ","$31,573 ","$31,286 ","$31,886 ","$32,217 ","$32,569 ","$33,708 ","$35,521 ","$35,649 ","$36,574 ","$37,096 ","$37,593 ","$36,976","$39,008","$40,002 ","$41,358 ","$42,189 ","$45,892","$46,043","$46,110 ","$45,152 ","$45,492","$45,985","$45,978","$45,360","$46,495 ","$46,618 ","$46,870","$46,894","$47,954","$48,018","$50,449","$51,897","$52,164","$54,444"
042,BOWLING GREEN,"$26,626 ","$29,470 ","$31,526 ","$31,666 ","$32,190 ","$32,876 ","$33,454 ","$34,344 ","$34,924 ","$35,181 ","$35,460 ","$36,117 ","$37,423 ","$38,534","$40,387","$41,690 ","$42,963 ","$43,815 ","$47,259","$47,923","$48,630 ","$47,505 ","$48,188","$48,517","$48,468","$48,898","$50,142 ","$49,797 ","$49,824","$50,918","$51,552","$52,755","$53,782","$54,727","$57,141","$60,213"
045,BOYD ,"$26,338 ","$29,671 ","$31,408 ","$32,026 ","$33,006 ","$33,434 ","$33,472 ","$34,823 ","$35,819 ","$36,593 ","$36,898 ","$37,064 ","$37,812 ","$39,017","$39,005","$40,054 ","$41,007 ","$42,467 ","$46,112","$47,075","$47,834 ","$47,309 ","$47,257","$46,948","$47,447","$46,518","$47,840 ","$46,979 ","$48,507","$49,970","$50,301","$51,477","$52,462","$54,762","$56,577","$58,095"
051,BOYLE ,"$25,540 ","$28,246 ","$30,259 ","$30,538 ","$31,266 ","$31,641 ","$32,319 ","$32,966 ","$34,425 ","$35,524 ","$36,187 ","$36,916 ","$37,847 ","$39,224","$40,019","$41,261 ","$42,517 ","$43,417 ","$47,655","$48,637","$49,223 ","$48,887 ","$48,563","$49,041","$49,127","$49,159","$49,998 ","$49,663 ","$50,552","$50,997","$52,595","$52,386","$55,179","$58,640","$58,746","$61,396"
055,BRACKEN ,"$26,408 ","$28,845 ","$29,733 ","$29,723 ","$29,843 ","$30,258 ","$31,162 ","$32,038 ","$34,296 ","$35,437 ","$36,036 ","$37,136 ","$37,491 ","$37,344","$38,918","$39,859 ","$41,831 ","$42,001 ","$45,570","$46,312","$47,345 ","$46,030 ","$46,857","$46,466","$47,643","$47,485","$48,892 ","$47,891 ","$47,700","$49,455","$49,086","$50,349","$49,056","$50,262","$50,937","$54,158"
061,BREATHITT ,"$24,965 ","$28,680 ","$31,059 ","$31,421 ","$32,760 ","$33,484 ","$34,177 ","$35,295 ","$34,085 ","$35,380 ","$35,506 ","$36,643 ","$38,148 ","$39,472","$40,720","$41,911 ","$43,013 ","$43,933 ","$48,185","$48,464","$49,268 ","$50,142 ","$51,526","$51,607","$52,493","$52,909","$53,339 ","$53,315 ","$53,044","$52,867","$53,430","$52,951","$51,384","$51,611","$53,495","$54,162"
065,BRECKINRIDGE ,"$25,732 ","$28,017 ","$30,207 ","$30,447 ","$31,827 ","$32,265 ","$33,191 ","$34,067 ","$34,170 ","$35,642 ","$36,673 ","$37,994 ","$38,793 ","$39,408","$40,894","$42,030 ","$42,932 ","$43,492 ","$46,593","$46,999","$46,850 ","$45,683 ","$46,386","$46,686","$47,294","$48,314","$49,752 ","$50,600 ","$51,503","$50,987","$51,853","$52,664","$52,352","$55,548","$54,972","$55,926"
071,BULLITT ,"$25,783 ","$28,649 ","$29,955 ","$30,007 ","$31,504 ","$34,529 ","$34,556 ","$35,679 ","$35,434 ","$38,504 ","$39,586 ","$40,178 ","$40,849 ","$41,583","$43,149","$44,608 ","$45,161 ","$45,768 ","$49,656","$49,955","$50,494 ","$49,843 ","$49,954","$49,896","$50,414","$51,707","$52,446 ","$53,115 ","$54,428","$54,721","$55,031","$56,808","$58,140","$59,909","$61,010","$64,554"
072,BURGIN,"$24,439 ","$26,727 ","$28,739 ","$29,292 ","$28,827 ","$28,536 ","$28,323 ","$29,333 ","$29,562 ","$28,448 ","$28,982 ","$29,000 ","$29,071 ","$30,494","$31,313","$32,526 ","$33,590 ","$36,066 ","$40,921","$41,227","$41,767 ","$42,737 ","$43,395","$43,915","$44,390","$43,711","$44,891 ","$45,248 ","$46,554","$46,601","$47,140","$49,402","$50,201","$52,437","$53,387","$53,459"
075,BUTLER ,"$23,868 ","$27,699 ","$28,877 ","$29,149 ","$29,287 ","$30,488 ","$31,037 ","$32,033 ","$33,345 ","$34,480 ","$35,549 ","$37,044 ","$37,875 ","$39,253","$41,181","$42,227 ","$43,313 ","$44,211 ","$47,082","$47,885","$48,652 ","$47,606 ","$47,937","$48,252","$47,738","$48,156","$48,738 ","$47,751 ","$48,439","$48,070","$48,991","$48,937","$48,480","$51,403","$53,606","$55,193"
081,CALDWELL ,"$25,941 ","$28,311 ","$29,960 ","$29,856 ","$30,577 ","$30,166 ","$30,126 ","$31,075 ","$31,438 ","$33,083 ","$34,580 ","$35,869 ","$37,252 ","$37,891","$39,366","$40,537 ","$41,614 ","$42,684 ","$46,264","$46,257","$47,148 ","$46,382 ","$46,222","$46,380","$46,722","$46,451","$47,177 ","$47,241 ","$47,624","$48,439","$49,107","$50,550","$50,528","$51,855","$52,883","$54,057"
085,CALLOWAY ,"$25,843 ","$28,981 ","$30,556 ","$30,998 ","$31,512 ","$32,292 ","$33,236 ","$33,765 ","$35,180 ","$36,018 ","$36,823 ","$37,633 ","$39,092 ","$39,923","$40,807","$41,868 ","$42,746 ","$43,482 ","$46,700","$47,988","$48,625 ","$48,270 ","$47,900","$48,293","$49,625","$51,028","$52,205 ","$51,890 ","$52,248","$52,361","$53,532","$55,133","$54,919","$55,861","$56,724","$58,971"
091,CAMPBELL ,"$26,782 ","$29,289 ","$30,871 ","$31,013 ","$31,105 ","$31,779 ","$32,081 ","$32,370 ","$31,857 ","$32,744 ","$33,861 ","$35,067 ","$35,464 ","$36,741","$37,465","$39,152 ","$40,736 ","$43,104 ","$46,409","$47,026","$47,412 ","$47,265 ","$47,853","$48,383","$49,318","$49,830","$50,919 ","$50,657 ","$52,177","$53,187","$54,325","$54,725","$55,529","$56,117","$59,083","$61,435"
092,CAMPBELLSVILLE,"$24,523 ","$26,959 ","$29,015 ","$29,150 ","$29,633 ","$30,672 ","$31,001 ","$32,724 ","$33,894 ","$34,165 ","$34,567 ","$35,229 ","$37,159 ","$37,515","$38,178","$39,194 ","$40,299 ","$41,759 ","$45,424","$46,610","$47,592 ","$45,466 ","$46,350","$46,893","$45,944","$47,364","$48,680 ","$49,156 ","$50,374","$50,342","$50,123","$51,613","$51,630","$52,126","$53,192","$55,961"
095,CARLISLE ,"$25,699 ","$28,354 ","$29,266 ","$28,718 ","$29,161 ","$28,942 ","$30,810 ","$31,962 ","$32,372 ","$33,635 ","$33,863 ","$34,933 ","$36,082 ","$36,363","$36,636","$37,668 ","$37,785 ","$37,956 ","$42,055","$41,779","$42,131 ","$42,030 ","$41,920","$41,813","$42,291","$42,908","$44,424 ","$45,052 ","$46,067","$46,402","$46,314","$47,761","$48,262","$48,966","$50,318","$50,579"
101,CARROLL ,"$26,329 ","$30,095 ","$31,367 ","$32,470 ","$32,932 ","$33,028 ","$34,039 ","$34,502 ","$35,460 ","$35,523 ","$36,395 ","$37,832 ","$39,646 ","$41,560","$41,223","$42,952 ","$43,525 ","$45,087 ","$48,204","$47,185","$47,024 ","$46,019 ","$46,455","$47,025","$47,038","$47,940","$48,260 ","$48,429 ","$47,835","$49,139","$50,311","$51,782","$52,085","$52,569","$55,062","$58,988"
105,CARTER ,"$24,258 ","$27,719 ","$30,028 ","$31,010 ","$31,206 ","$32,612 ","$31,950 ","$32,843 ","$32,846 ","$34,085 ","$34,886 ","$35,356 ","$36,392 ","$36,891","$37,544","$38,812 ","$40,055 ","$40,917 ","$44,272","$45,161","$45,783 ","$45,084 ","$45,411","$45,558","$45,798","$47,125","$47,888 ","$47,870 ","$48,294","$49,436","$49,978","$50,713","$51,747","$53,156","$54,622","$56,812"
111,CASEY ,"$24,158 ","$26,058 ","$28,488 ","$28,595 ","$28,727 ","$30,583 ","$30,747 ","$32,004 ","$32,791 ","$34,387 ","$35,592 ","$36,208 ","$37,020 ","$37,824","$39,382","$40,312 ","$41,409 ","$42,228 ","$45,218","$45,669","$46,609 ","$46,338 ","$46,651","$46,881","$46,905","$46,920","$47,807 ","$46,812 ","$47,350","$46,962","$47,829","$48,959","$49,867","$50,318","$51,260","$53,402"
113,CAVERNA,"$24,529 ","$26,919 ","$28,973 ","$29,668 ","$29,740 ","$30,934 ","$31,078 ","$32,101 ","$32,647 ","$33,442 ","$33,587 ","$35,220 ","$37,141 ","$38,005","$39,317","$40,683 ","$40,531 ","$41,852 ","$44,819","$46,630","$48,595 ","$48,117 ","$48,678","$49,250","$49,255","$49,375","$51,116 ","$49,910 ","$50,668","$50,233","$50,853","$51,451","$54,070","$55,174","$54,931","$57,080"
115,CHRISTIAN ,"$26,174 ","$28,776 ","$30,045 ","$30,058 ","$29,894 ","$31,016 ","$32,045 ","$32,603 ","$33,273 ","$35,061 ","$35,269 ","$36,512 ","$37,259 ","$38,070","$39,297","$40,121 ","$41,255 ","$42,095 ","$44,716","$45,488","$45,909 ","$45,505 ","$46,249","$46,733","$47,403","$46,929","$48,307 ","$48,148 ","$48,347","$47,948","$48,314","$48,317","$47,640","$48,291","$48,701","$50,979"
121,CLARK ,"$25,379 ","$28,004 ","$29,934 ","$30,235 ","$31,192 ","$31,870 ","$32,901 ","$33,791 ","$34,713 ","$35,579 ","$35,943 ","$36,752 ","$37,432 ","$38,380","$39,013","$39,458 ","$40,705 ","$41,327 ","$45,048","$45,269","$45,575 ","$45,757 ","$45,964","$46,590","$45,845","$46,719","$46,640 ","$47,930 ","$49,542","$50,372","$50,552","$51,006","$49,197","$51,933","$52,784","$56,457"
125,CLAY ,"$25,341 ","$29,100 ","$29,848 ","$29,705 ","$29,333 ","$30,432 ","$31,432 ","$32,413 ","$33,038 ","$33,835 ","$34,378 ","$35,596 ","$36,614 ","$37,413","$39,009","$40,404 ","$42,227 ","$44,169 ","$48,298","$48,576","$48,907 ","$48,026 ","$48,086","$48,105","$47,562","$48,047","$48,834 ","$48,939 ","$48,882","$48,578","$49,741","$50,017","$50,314","$51,507","$52,471","$55,217"
131,CLINTON ,"$24,749 ","$28,488 ","$30,548 ","$30,572 ","$30,316 ","$31,222 ","$31,070 ","$32,047 ","$32,939 ","$34,111 ","$34,110 ","$35,396 ","$36,953 ","$37,933","$39,449","$40,637 ","$42,018 ","$43,173 ","$46,916","$47,201","$47,272 ","$46,787 ","$47,425","$47,030","$47,589","$48,137","$49,117 ","$49,316 ","$48,243","$48,403","$49,005","$49,005","$48,877","$49,258","$50,835","$51,160"
132,CLOVERPORT,"$23,735 ","$26,608 ","$27,283 ","$28,068 ","$28,148 ","$28,824 ","$30,037 ","$31,894 ","$32,462 ","$33,194 ","$35,239 ","$37,677 ","$35,916 ","$34,493","$34,045","$33,223 ","$36,333 ","$37,055 ","$42,278","$42,358","$41,218 ","$41,041 ","$39,119","$41,843","$40,539","$41,190","$42,675 ","$43,008 ","$43,119","$44,285","$44,361","$46,988","$46,137","$46,233","$46,599","$53,148"
133,RBIN,"$25,407 ","$28,976 ","$31,086 ","$31,768 ","$31,107 ","$31,800 ","$32,056 ","$33,047 ","$33,912 ","$34,627 ","$35,623 ","$36,317 ","$37,555 ","$38,313","$40,230","$42,225 ","$43,510 ","$44,531 ","$47,964","$48,825","$48,215 ","$46,567 ","$46,249","$46,646","$46,716","$47,631","$49,209 ","$49,384 ","$50,545","$52,006","$52,427","$54,891","$55,576","$56,569","$57,363","$60,127"
134,VINGTON,"$24,627 ","$27,803 ","$29,452 ","$30,248 ","$30,601 ","$31,157 ","$31,726 ","$32,088 ","$32,583 ","$34,844 ","$36,049 ","$36,594 ","$36,901 ","$36,788","$37,820","$39,088 ","$40,551 ","$41,284 ","$44,366","$44,966","$45,485 ","$44,064 ","$44,700","$44,754","$46,406","$46,622","$47,274 ","$47,750 ","$47,909","$48,502","$49,907","$49,564","$49,402","$51,921","$52,924","$55,424"
135,CRITTENDEN ,"$24,034 ","$26,748 ","$28,210 ","$28,174 ","$28,937 ","$30,094 ","$29,913 ","$31,072 ","$31,941 ","$33,185 ","$35,267 ","$36,107 ","$38,062 ","$38,198","$39,243","$39,646 ","$40,988 ","$41,577 ","$45,249","$46,055","$46,368 ","$45,365 ","$44,505","$45,410","$44,581","$44,916","$45,862 ","$45,941 ","$46,176","$45,864","$46,509","$47,991","$49,448","$50,894","$51,935","$52,496"
