AVERAGE CLASSROOM TEACHER SALARY ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
141,CUMBERLAND ,"$24,743 ","$26,646 ","$28,040 ","$28,431 ","$28,713 ","$30,058 ","$31,291 ","$32,402 ","$33,174 ","$34,043 ","$34,850 ","$34,778 ","$35,394 ","$36,614","$38,648","$39,975 ","$41,294 ","$41,785 ","$45,650","$46,756","$47,395 ","$46,127 ","$45,581","$45,757","$44,805","$44,376","$46,180 ","$46,198 ","$45,523","$45,564","$45,666","$45,303","$46,643","$48,000","$50,294","$52,914"
143,DANVILLE,"$27,022 ","$30,280 ","$31,533 ","$31,565 ","$32,008 ","$31,637 ","$32,233 ","$33,086 ","$33,978 ","$34,882 ","$35,011 ","$35,554 ","$37,841 ","$38,383","$39,850","$41,078 ","$41,015 ","$41,249 ","$44,697","$45,323","$46,489 ","$46,277 ","$45,358","$46,728","$47,426","$47,945","$49,955 ","$49,611 ","$50,642","$50,811","$50,883","$52,131","$51,911","$55,000","$55,064","$57,326"
145,DAVIESS ,"$27,905 ","$30,584 ","$31,674 ","$31,624 ","$32,119 ","$33,055 ","$33,076 ","$33,631 ","$34,051 ","$34,863 ","$35,865 ","$36,731 ","$39,032 ","$40,601","$42,056","$42,948 ","$44,333 ","$45,487 ","$49,353","$49,965","$50,751 ","$49,774 ","$49,869","$50,367","$50,541","$50,816","$52,278 ","$52,206 ","$52,810","$53,690","$54,292","$55,045","$55,105","$57,163","$58,459","$60,849"
146,DAWSON SPGS,"$25,466 ","$27,260 ","$28,975 ","$29,288 ","$30,435 ","$31,180 ","$31,234 ","$32,551 ","$34,455 ","$35,528 ","$34,832 ","$36,421 ","$36,339 ","$38,003","$40,282","$40,662 ","$40,732 ","$42,239 ","$45,804","$46,414","$47,202 ","$46,698 ","$47,117","$45,284","$46,191","$45,701","$47,032 ","$45,961 ","$45,900","$45,545","$45,599","$46,599","$44,532","$44,829","$48,578","$48,790"
147,DAYTON,"$24,920 ","$27,665 ","$29,088 ","$30,328 ","$31,225 ","$31,745 ","$33,319 ","$34,222 ","$35,967 ","$37,354 ","$38,395 ","$39,940 ","$40,152 ","$41,361","$41,993","$42,975 ","$44,501 ","$46,092 ","$49,050","$50,446","$50,536 ","$47,453 ","$47,150","$47,837","$49,346","$49,053","$49,279 ","$48,577 ","$48,797","$47,783","$49,894","$52,619","$54,725","$55,636","$57,286","$60,563"
149,E BERNSTADT,"$24,465 ","$27,631 ","$29,355 ","$29,884 ","$30,351 ","$31,736 ","$33,275 ","$34,544 ","$34,993 ","$38,647 ","$36,782 ","$36,161 ","$37,614 ","$39,339","$41,074","$43,546 ","$44,482 ","$46,570 ","$50,335","$51,116","$52,633 ","$52,615 ","$52,190","$50,516","$51,251","$52,437","$53,438 ","$52,481 ","$51,798","$51,030","$49,968","$51,784","$51,274","$53,712","$55,544","$57,060"
151,EDMONSON ,"$24,386 ","$26,752 ","$28,749 ","$29,110 ","$29,499 ","$30,689 ","$31,634 ","$32,387 ","$32,808 ","$33,834 ","$34,414 ","$35,611 ","$36,862 ","$37,298","$38,601","$39,866 ","$41,798 ","$42,745 ","$47,525","$47,750","$48,458 ","$48,410 ","$48,096","$47,663","$48,205","$48,238","$49,338 ","$49,551 ","$49,040","$49,051","$49,195","$49,873","$49,583","$49,499","$50,545","$50,720"
152,ELIZABETHTOWN,"$27,064 ","$29,389 ","$31,058 ","$30,369 ","$31,534 ","$32,782 ","$33,045 ","$33,067 ","$33,618 ","$34,327 ","$34,897 ","$36,142 ","$38,308 ","$39,234","$40,298","$42,653 ","$44,301 ","$46,342 ","$50,436","$51,228","$51,177 ","$49,632 ","$50,879","$50,921","$51,374","$51,489","$52,373 ","$53,466 ","$54,214","$54,980","$55,006","$55,785","$56,081","$55,947","$57,427","$60,341"
155,ELLIOTT ,"$23,417 ","$25,924 ","$28,373 ","$27,348 ","$28,259 ","$29,639 ","$29,738 ","$31,303 ","$33,087 ","$33,547 ","$33,361 ","$34,548 ","$35,467 ","$36,331","$37,481","$39,052 ","$39,571 ","$39,965 ","$42,915","$43,813","$44,111 ","$43,450 ","$44,143","$44,716","$45,195","$45,823","$45,951 ","$46,514 ","$45,119","$44,985","$44,759","$46,557","$46,358","$45,822","$46,731","$47,065"
156,EMINENCE,"$26,158 ","$27,782 ","$29,373 ","$30,274 ","$30,422 ","$31,362 ","$31,996 ","$33,203 ","$33,700 ","$32,709 ","$33,369 ","$32,950 ","$35,083 ","$36,832","$37,960","$39,983 ","$40,933 ","$42,247 ","$46,412","$45,939","$45,871 ","$44,645 ","$44,740","$45,677","$44,637","$44,210","$44,099 ","$43,888 ","$44,474","$44,869","$44,722","$45,931","$48,184","$48,215","$48,451","$48,621"
157,ERLANGER,"$24,740 ","$26,537 ","$28,510 ","$28,843 ","$29,619 ","$30,391 ","$31,169 ","$32,273 ","$33,024 ","$35,310 ","$35,125 ","$36,335 ","$36,171 ","$37,197","$37,977","$41,045 ","$42,080 ","$42,726 ","$46,286","$46,923","$47,332 ","$45,964 ","$46,603","$47,452","$46,786","$47,618","$47,646 ","$47,511 ","$48,658","$47,753","$48,726","$49,923","$50,976","$52,748","$57,505","$58,211"
161,ESTILL ,"$24,141 ","$26,288 ","$28,800 ","$30,019 ","$30,579 ","$31,569 ","$32,295 ","$33,499 ","$33,442 ","$34,954 ","$35,654 ","$36,441 ","$37,557 ","$38,713","$40,220","$41,759 ","$42,806 ","$43,900 ","$46,738","$47,657","$48,179 ","$47,553 ","$48,995","$48,705","$49,700","$49,827","$49,873 ","$49,511 ","$50,267","$50,111","$50,740","$50,661","$50,508","$51,433","$51,792","$52,286"
162,FAIRVIEW,"$25,692 ","$28,306 ","$29,715 ","$29,504 ","$30,188 ","$30,459 ","$31,495 ","$31,618 ","$32,336 ","$33,903 ","$34,391 ","$34,186 ","$34,774 ","$35,262","$36,638","$36,146 ","$37,541 ","$38,824 ","$43,351","$44,598","$46,455 ","$44,493 ","$44,320","$43,738","$43,892","$44,431","$46,443 ","$45,683 ","$45,405","$46,529","$46,136","$46,063","$48,564","$48,624","$49,482","$52,227"
165,FAYETTE ,"$30,380 ","$33,404 ","$34,379 ","$34,615 ","$34,896 ","$35,227 ","$35,129 ","$35,405 ","$36,293 ","$36,967 ","$37,054 ","$37,859 ","$40,252 ","$41,059","$41,983","$42,923 ","$43,957 ","$44,721 ","$48,374","$49,269","$51,114 ","$52,573 ","$54,842","$56,766","$57,403","$57,458","$58,385 ","$58,915 ","$59,777","$60,235","$60,743","$61,507","$62,634","$64,725","$70,988","$72,039"
171,FLEMING ,"$25,641 ","$28,974 ","$30,636 ","$30,310 ","$31,103 ","$32,069 ","$32,698 ","$33,471 ","$33,628 ","$34,127 ","$35,018 ","$36,149 ","$36,656 ","$37,693","$38,748","$39,282 ","$40,371 ","$41,539 ","$44,909","$45,590","$46,173 ","$46,273 ","$46,736","$47,294","$48,235","$48,863","$49,046 ","$47,921 ","$47,206","$47,481","$47,517","$47,775","$48,635","$48,413","$49,730","$50,792"
175,FLOYD ,"$24,121 ","$28,309 ","$31,514 ","$30,984 ","$30,892 ","$31,740 ","$31,957 ","$33,000 ","$33,474 ","$34,197 ","$35,339 ","$35,443 ","$36,290 ","$37,518","$38,654","$39,900 ","$41,215 ","$43,103 ","$47,224","$46,972","$47,320 ","$47,208 ","$46,874","$47,523","$48,005","$48,893","$49,859 ","$49,538 ","$49,579","$49,550","$49,558","$49,400","$50,218","$51,095","$51,136","$52,689"
176,FT THOMAS,"$28,680 ","$30,836 ","$32,642 ","$33,666 ","$33,706 ","$34,445 ","$34,877 ","$34,859 ","$35,834 ","$36,332 ","$37,305 ","$37,894 ","$39,061 ","$39,717","$43,994","$47,497 ","$49,569 ","$51,115 ","$54,912","$55,692","$56,000 ","$54,773 ","$55,327","$56,305","$57,399","$58,740","$60,147 ","$60,348 ","$61,160","$62,217","$62,598","$65,517","$66,142","$66,155","$68,271","$70,954"
177,FRANKFORT,"$26,053 ","$28,955 ","$29,499 ","$29,728 ","$29,589 ","$29,676 ","$29,735 ","$31,176 ","$32,346 ","$33,889 ","$36,198 ","$36,854 ","$37,706 ","$37,818","$39,079","$40,081 ","$42,033 ","$41,843 ","$45,954","$46,881","$46,949 ","$45,438 ","$44,423","$43,167","$44,093","$45,330","$45,055 ","$45,565 ","$46,976","$46,886","$47,151","$47,812","$49,805","$52,213","$51,053","$53,829"
181,FRANKLIN ,"$25,876 ","$28,206 ","$29,203 ","$29,201 ","$29,665 ","$30,382 ","$31,042 ","$32,051 ","$32,056 ","$32,597 ","$33,597 ","$34,133 ","$34,941 ","$35,900","$37,853","$38,075 ","$39,281 ","$40,008 ","$43,677","$44,221","$45,302 ","$44,261 ","$45,489","$45,295","$46,375","$47,326","$48,873 ","$49,854 ","$50,266","$51,867","$51,418","$52,320","$53,795","$53,799","$55,258","$57,937"
185,FULTON ,"$25,621 ","$28,054 ","$30,353 ","$30,280 ","$30,432 ","$31,043 ","$31,548 ","$32,890 ","$32,687 ","$33,693 ","$35,386 ","$34,875 ","$36,314 ","$36,508","$36,101","$36,409 ","$38,173 ","$38,709 ","$42,107","$41,938","$43,506 ","$43,030 ","$43,254","$43,699","$43,179","$44,769","$45,894 ","$46,279 ","$46,429","$44,884","$46,073","$47,083","$47,306","$47,733","$48,897","$50,744"
186,FULTON,"$25,194 ","$27,232 ","$29,513 ","$29,230 ","$29,403 ","$30,020 ","$29,900 ","$30,479 ","$31,111 ","$32,595 ","$33,903 ","$35,221 ","$34,982 ","$35,960","$39,840","$39,097 ","$37,936 ","$40,608 ","$42,850","$43,413","$44,262 ","$43,759 ","$44,180","$43,113","$42,441","$44,471","$43,512 ","$43,125 ","$41,086","$43,768","$41,793","$42,579","$42,957","$44,285","$46,231","$46,210"
191,GALLATIN ,"$23,302 ","$25,480 ","$26,657 ","$26,127 ","$27,275 ","$28,162 ","$28,839 ","$29,891 ","$30,252 ","$30,600 ","$30,983 ","$31,906 ","$33,797 ","$34,636","$35,595","$36,352 ","$38,123 ","$39,094 ","$42,921","$44,463","$44,999 ","$44,940 ","$45,219","$45,065","$45,853","$46,606","$47,789 ","$47,117 ","$47,252","$47,183","$47,447","$48,647","$49,315","$50,915","$52,893","$55,438"
195,GARRARD ,"$25,154 ","$26,979 ","$28,676 ","$29,282 ","$29,559 ","$30,144 ","$31,164 ","$32,487 ","$33,071 ","$33,834 ","$34,041 ","$34,630 ","$35,394 ","$36,640","$38,111","$39,609 ","$41,375 ","$41,322 ","$45,056","$46,387","$47,164 ","$46,817 ","$47,056","$46,459","$46,873","$47,404","$47,908 ","$47,764 ","$47,871","$48,741","$48,239","$49,408","$49,216","$50,122","$51,689","$54,524"
197,GLASGOW,"$26,656 ","$29,587 ","$31,628 ","$31,616 ","$32,281 ","$33,002 ","$33,499 ","$34,626 ","$35,400 ","$36,469 ","$37,580 ","$38,326 ","$39,240 ","$40,490","$41,866","$42,881 ","$44,954 ","$45,696 ","$49,394","$50,107","$50,887 ","$49,898 ","$49,791","$50,308","$50,664","$50,830","$51,970 ","$51,605 ","$52,170","$52,559","$52,920","$53,947","$54,855","$54,743","$58,416","$61,470"
201,GRANT ,"$24,156 ","$26,778 ","$27,942 ","$28,876 ","$29,399 ","$30,217 ","$29,764 ","$31,448 ","$32,432 ","$32,421 ","$33,039 ","$34,160 ","$36,220 ","$36,690","$37,613","$39,271 ","$40,018 ","$41,784 ","$45,710","$46,519","$46,894 ","$46,339 ","$46,116","$46,883","$47,029","$47,436","$48,491 ","$48,062 ","$47,738","$48,181","$47,538","$47,984","$47,901","$48,101","$48,921","$49,450"
205,GRAVES ,"$25,895 ","$28,326 ","$29,880 ","$29,634 ","$30,256 ","$30,691 ","$31,848 ","$32,851 ","$33,497 ","$34,642 ","$35,037 ","$36,024 ","$37,194 ","$37,437","$38,843","$39,884 ","$40,967 ","$42,694 ","$46,396","$47,004","$47,697 ","$47,000 ","$47,744","$47,671","$47,575","$48,631","$49,494 ","$49,197 ","$49,510","$49,729","$49,146","$50,631","$51,663","$53,051","$53,582","$54,633"
211,GRAYSON ,"$24,971 ","$27,610 ","$29,630 ","$29,587 ","$30,425 ","$30,823 ","$32,456 ","$32,965 ","$33,569 ","$34,439 ","$35,368 ","$35,995 ","$36,723 ","$37,321","$38,357","$39,467 ","$40,964 ","$42,045 ","$45,313","$45,349","$45,364 ","$45,392 ","$46,811","$47,022","$46,970","$47,716","$49,281 ","$49,350 ","$49,357","$49,024","$48,641","$48,427","$49,352","$49,908","$52,078","$54,360"
215,GREEN ,"$25,304 ","$28,214 ","$29,583 ","$29,275 ","$29,235 ","$29,794 ","$30,809 ","$31,914 ","$32,431 ","$33,475 ","$33,285 ","$33,599 ","$34,336 ","$35,735","$37,078","$38,454 ","$38,975 ","$39,814 ","$43,530","$44,811","$45,268 ","$46,159 ","$46,933","$46,747","$46,935","$47,188","$47,283 ","$47,319 ","$47,155","$47,872","$48,189","$49,245","$49,787","$51,333","$52,457","$57,288"
221,GREENUP ,"$24,765 ","$27,527 ","$29,479 ","$29,738 ","$30,889 ","$31,587 ","$32,165 ","$32,371 ","$33,228 ","$34,385 ","$35,033 ","$35,845 ","$36,362 ","$37,150","$38,106","$38,330 ","$38,512 ","$39,169 ","$43,013","$43,665","$44,622 ","$44,652 ","$44,664","$44,622","$44,586","$45,828","$46,211 ","$47,281 ","$46,746","$47,130","$46,723","$46,914","$47,856","$49,069","$49,469","$51,063"
225,HANCK ,"$26,999 ","$29,519 ","$31,905 ","$31,026 ","$32,053 ","$31,877 ","$31,648 ","$32,208 ","$32,819 ","$33,760 ","$34,766 ","$35,645 ","$36,938 ","$38,245","$39,870","$41,273 ","$43,805 ","$44,639 ","$47,335","$47,851","$48,889 ","$47,504 ","$47,570","$47,956","$47,995","$48,606","$49,991 ","$50,244 ","$51,507","$51,508","$52,791","$54,658","$54,435","$56,322","$57,708","$58,672"
231,HARDIN ,"$25,750 ","$28,325 ","$29,922 ","$30,011 ","$30,687 ","$31,621 ","$32,163 ","$33,256 ","$33,908 ","$34,908 ","$36,591 ","$37,531 ","$38,707 ","$39,460","$41,328","$41,963 ","$43,551 ","$44,675 ","$48,555","$49,535","$49,917 ","$49,112 ","$49,145","$50,047","$50,751","$57,853","$52,329 ","$52,496 ","$52,779","$53,223","$53,896","$54,572","$55,590","$56,303","$57,421","$60,926"
235,HARLAN ,"$24,868 ","$27,935 ","$30,329 ","$30,669 ","$31,233 ","$32,053 ","$31,649 ","$32,345 ","$32,968 ","$34,233 ","$35,146 ","$35,845 ","$37,478 ","$38,610","$39,689","$41,105 ","$42,835 ","$43,211 ","$47,149","$48,207","$49,072 ","$48,466 ","$47,615","$47,942","$47,275","$46,940","$47,653 ","$47,472 ","$47,153","$47,485","$47,292","$47,245","$48,642","$50,494","$50,040","$52,802"
236,HARLAN,"$23,874 ","$27,292 ","$29,624 ","$30,258 ","$30,393 ","$31,615 ","$32,915 ","$33,427 ","$33,531 ","$33,375 ","$34,339 ","$36,206 ","$36,355 ","$37,401","$38,407","$40,171 ","$41,020 ","$42,862 ","$44,227","$45,271","$45,863 ","$44,904 ","$45,839","$46,095","$46,266","$48,165","$49,709 ","$48,342 ","$47,088","$47,017","$46,304","$48,255","$48,522","$47,969","$48,720","$54,010"
241,HARRISON ,"$24,360 ","$27,006 ","$29,155 ","$30,177 ","$30,697 ","$31,410 ","$32,085 ","$32,863 ","$33,190 ","$34,061 ","$34,739 ","$35,181 ","$35,828 ","$37,226","$38,852","$39,883 ","$41,392 ","$41,963 ","$45,704","$46,197","$46,655 ","$46,307 ","$46,867","$46,327","$46,686","$47,297","$48,374 ","$48,347 ","$49,742","$49,772","$50,856","$51,008","$51,761","$54,949","$55,386","$58,667"
242,HARRODSBURG,"$25,953 ","$27,794 ","$29,558 ","$29,419 ","$29,431 ","$30,249 ","$30,334 ","$30,400 ","$31,436 ","$31,227 ","$32,255 ","$33,456 ","$35,513 ","$37,582","$39,085","$40,933 ","$41,179 ", ,,,,,,,,,,,,,,,,,,
245,HART ,"$24,670 ","$27,131 ","$29,325 ","$29,109 ","$29,436 ","$30,811 ","$30,757 ","$32,014 ","$32,335 ","$34,037 ","$35,655 ","$36,359 ","$35,674 ","$36,489","$36,705","$38,415 ","$38,944 ","$39,722 ","$43,885","$44,935","$45,081 ","$45,813 ","$46,951","$46,554","$47,399","$48,389","$49,449 ","$49,917 ","$50,056","$49,395","$48,782","$49,759","$50,200","$50,888","$51,076","$53,292"
246,HAZARD,"$23,597 ","$26,864 ","$29,222 ","$30,861 ","$31,318 ","$32,074 ","$33,120 ","$35,016 ","$35,673 ","$36,959 ","$37,764 ","$38,590 ","$38,686 ","$40,118","$40,929","$42,105 ","$43,144 ","$44,272 ","$48,878","$49,127","$49,032 ","$47,238 ","$47,563","$46,855","$47,546","$47,377","$49,305 ","$49,584 ","$49,428","$50,781","$50,883","$51,403","$51,474","$52,754","$52,952","$55,600"
251,HENDERSON ,"$26,464 ","$29,076 ","$30,337 ","$30,641 ","$30,717 ","$31,964 ","$32,440 ","$33,503 ","$34,110 ","$33,978 ","$34,626 ","$35,628 ","$36,950 ","$37,903","$40,114","$41,103 ","$42,507 ","$42,513 ","$46,787","$46,192","$46,934 ","$46,424 ","$45,526","$46,172","$46,061","$46,687","$48,219 ","$48,672 ","$48,421","$49,307","$50,143","$51,250","$52,221","$54,733","$55,719","$57,307"
255,HENRY ,"$24,487 ","$27,065 ","$29,765 ","$29,831 ","$30,150 ","$31,481 ","$31,796 ","$33,030 ","$34,464 ","$35,848 ","$36,772 ","$37,019 ","$38,249 ","$39,513","$40,722","$42,044 ","$43,463 ","$43,603 ","$46,544","$46,734","$46,830 ","$44,683 ","$45,601","$46,128","$46,216","$47,254","$48,659 ","$48,170 ","$47,442","$48,049","$49,030","$49,647","$50,986","$51,164","$52,841","$54,460"
261,HICKMAN ,"$24,700 ","$26,891 ","$29,505 ","$30,382 ","$30,739 ","$30,951 ","$31,599 ","$32,104 ","$33,819 ","$34,992 ","$35,833 ","$36,734 ","$37,658 ","$37,719","$38,680","$38,589 ","$39,749 ","$40,649 ","$44,693","$44,539","$45,050 ","$43,951 ","$45,034","$45,823","$45,859","$46,245","$47,750 ","$47,668 ","$47,484","$46,701","$48,856","$49,610","$49,372","$49,352","$50,906","$51,210"
265,HOPKINS ,"$25,739 ","$28,656 ","$30,141 ","$30,302 ","$30,476 ","$31,540 ","$31,809 ","$32,529 ","$33,166 ","$33,672 ","$34,345 ","$35,382 ","$36,172 ","$37,263","$38,077","$39,328 ","$40,057 ","$40,491 ","$44,186","$44,281","$44,603 ","$43,735 ","$43,998","$44,579","$45,344","$46,209","$46,672 ","$46,469 ","$46,784","$46,945","$47,779","$48,835","$48,434","$50,337","$51,969","$55,050"
271,JACKSON ,"$23,511 ","$27,043 ","$28,502 ","$28,789 ","$30,936 ","$31,866 ","$32,781 ","$33,017 ","$32,998 ","$34,235 ","$35,439 ","$36,022 ","$36,710 ","$38,179","$39,909","$40,974 ","$42,413 ","$43,303 ","$47,447","$48,113","$48,012 ","$49,130 ","$48,733","$48,659","$49,165","$48,773","$49,370 ","$49,502 ","$49,525","$49,592","$49,970","$49,582","$49,160","$52,071","$51,560","$55,884"
272,JACKSON,"$24,177 ","$26,660 ","$26,658 ","$26,362 ","$28,143 ","$29,860 ","$30,243 ","$34,625 ","$31,601 ","$34,795 ","$35,360 ","$33,039 ","$34,812 ","$35,040","$36,070","$37,738 ","$40,743 ","$43,681 ","$47,687","$49,638","$48,877 ","$47,894 ","$48,646","$48,997","$48,782","$49,583","$50,660 ","$49,910 ","$49,986","$49,875","$48,176","$51,366","$55,015","$53,400","$54,196","$54,947"
275,JEFFERSON ,"$29,267 ","$31,971 ","$33,589 ","$33,557 ","$34,261 ","$35,391 ","$35,795 ","$36,448 ","$37,162 ","$38,843 ","$40,311 ","$41,914 ","$44,052 ","$45,701","$46,776","$47,959 ","$49,399 ","$51,287 ","$54,150","$55,087","$55,689 ","$56,129 ","$59,496","$60,029","$59,914","$60,307","$61,944 ","$62,225 ","$63,392","$64,279","$65,062","$65,216","$65,710","$69,140","$73,008","$74,577"
276,JENKINS,"$23,805 ","$27,899 ","$30,537 ","$31,488 ","$32,049 ","$31,209 ","$31,344 ","$32,490 ","$32,768 ","$34,135 ","$34,782 ","$35,126 ","$35,016 ","$35,446","$36,886","$38,933 ","$38,428 ","$38,580 ","$42,578","$43,619","$44,201 ","$43,328 ","$42,997","$42,110","$43,261","$44,475","$45,501 ","$45,885 ","$47,588","$47,572","$47,575","$49,493","$48,439","$48,242","$48,492","$52,949"
