AVERAGE CLASSROOM TEACHER SALARY ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
281,JESSAMINE ,"$24,407 ","$27,706 ","$29,160 ","$29,046 ","$29,765 ","$30,358 ","$30,747 ","$31,743 ","$32,493 ","$33,050 ","$34,008 ","$34,592 ","$36,227 ","$37,000","$38,127","$39,215 ","$39,983 ","$40,616 ","$43,780","$44,449","$45,295 ","$44,567 ","$45,651","$46,119","$45,604","$46,429","$48,142 ","$48,070 ","$48,071","$48,698","$50,362","$52,235","$53,450","$55,504","$59,132","$60,406"
285,JOHNSON ,"$24,442 ","$27,386 ","$29,502 ","$29,843 ","$29,672 ","$30,930 ","$32,030 ","$33,110 ","$34,482 ","$35,512 ","$36,236 ","$37,282 ","$38,305 ","$38,822","$40,573","$41,910 ","$43,465 ","$44,235 ","$48,048","$47,785","$49,019 ","$49,337 ","$48,939","$49,425","$49,465","$50,164","$51,557 ","$51,187 ","$51,270","$51,743","$52,574","$52,765","$52,318","$53,385","$53,180","$55,264"
291,KENTON ,"$26,109 ","$28,707 ","$30,321 ","$31,545 ","$32,365 ","$33,454 ","$33,665 ","$34,146 ","$34,927 ","$35,516 ","$36,146 ","$37,553 ","$39,441 ","$40,638","$41,857","$43,424 ","$44,605 ","$45,195 ","$48,327","$49,264","$49,342 ","$48,823 ","$49,312","$50,562","$51,541","$52,457","$53,337 ","$54,034 ","$54,693","$55,090","$56,062","$56,621","$57,168","$59,847","$61,626","$64,899"
295,KNOTT ,"$24,029 ","$27,927 ","$29,749 ","$29,477 ","$29,656 ","$31,203 ","$32,079 ","$34,028 ","$35,035 ","$35,847 ","$37,368 ","$39,188 ","$40,908 ","$42,302","$42,885","$44,830 ","$45,633 ","$47,420 ","$51,337","$51,613","$50,940 ","$49,556 ","$50,218","$49,773","$49,484","$49,957","$50,928 ","$50,809 ","$50,838","$50,000","$50,128","$49,928","$50,899","$51,470","$53,684","$56,330"
301,KNOX ,"$25,523 ","$29,410 ","$30,677 ","$31,423 ","$31,611 ","$32,456 ","$32,875 ","$34,358 ","$35,136 ","$35,766 ","$35,492 ","$36,451 ","$37,344 ","$38,041","$39,168","$39,887 ","$40,905 ","$42,109 ","$46,603","$47,693","$47,940 ","$47,016 ","$46,377","$46,537","$46,403","$46,918","$47,831 ","$47,854 ","$49,391","$49,740","$49,595","$50,429","$49,875","$51,574","$51,143","$53,393"
305,LARUE ,"$26,364 ","$29,191 ","$30,624 ","$30,012 ","$30,572 ","$30,907 ","$30,630 ","$31,579 ","$32,054 ","$32,402 ","$34,149 ","$35,742 ","$37,453 ","$38,828","$40,540","$40,948 ","$43,693 ","$44,845 ","$48,890","$49,713","$50,393 ","$49,636 ","$50,174","$50,407","$50,260","$51,514","$53,552 ","$53,672 ","$53,918","$54,646","$54,737","$56,054","$55,307","$56,561","$58,157","$61,342"
311,LAUREL ,"$24,607 ","$27,086 ","$30,002 ","$30,631 ","$31,030 ","$31,926 ","$33,242 ","$34,695 ","$35,824 ","$36,560 ","$36,972 ","$37,923 ","$38,374 ","$39,400","$40,525","$41,798 ","$43,159 ","$44,966 ","$48,494","$48,045","$49,380 ","$49,028 ","$48,911","$49,185","$49,078","$49,565","$50,526 ","$50,954 ","$51,294","$51,408","$51,248","$51,961","$52,766","$56,346","$56,846","$57,828"
315,LAWRENCE ,"$23,834 ","$26,888 ","$28,519 ","$28,791 ","$29,385 ","$29,911 ","$30,090 ","$30,934 ","$31,992 ","$33,143 ","$34,008 ","$34,662 ","$35,356 ","$36,465","$37,630","$39,656 ","$41,152 ","$41,262 ","$45,228","$45,896","$45,619 ","$44,890 ","$44,442","$44,299","$44,949","$45,538","$46,414 ","$46,738 ","$46,837","$47,322","$48,023","$48,267","$48,513","$49,469","$49,725","$53,340"
321,LEE ,"$23,934 ","$27,496 ","$28,944 ","$29,313 ","$29,684 ","$30,691 ","$31,607 ","$32,972 ","$33,388 ","$33,519 ","$34,197 ","$34,867 ","$35,716 ","$36,678","$38,267","$39,752 ","$41,640 ","$42,798 ","$46,672","$47,683","$48,049 ","$47,577 ","$47,355","$47,865","$48,463","$49,508","$50,444 ","$50,554 ","$50,401","$49,996","$49,391","$48,544","$46,683","$49,111","$49,034","$49,892"
325,LESLIE ,"$24,504 ","$27,963 ","$29,447 ","$30,073 ","$29,712 ","$30,978 ","$30,685 ","$32,589 ","$34,044 ","$35,115 ","$36,109 ","$37,222 ","$38,472 ","$39,997","$41,171","$42,463 ","$43,360 ","$44,632 ","$48,763","$48,791","$49,937 ","$48,416 ","$47,879","$48,083","$48,099","$49,686","$50,088 ","$49,485 ","$49,552","$49,729","$49,435","$49,946","$48,897","$48,665","$50,066","$51,199"
331,LETCHER ,"$24,681 ","$28,486 ","$30,326 ","$31,387 ","$31,040 ","$31,846 ","$32,767 ","$33,873 ","$34,411 ","$35,499 ","$36,211 ","$36,357 ","$37,353 ","$38,029","$39,744","$41,494 ","$43,539 ","$44,863 ","$49,019","$49,819","$49,696 ","$48,993 ","$48,937","$48,575","$48,298","$48,532","$49,424 ","$48,962 ","$48,978","$49,868","$49,600","$49,907","$50,803","$52,195","$53,800","$56,360"
335,LEWIS ,"$24,670 ","$27,659 ","$29,849 ","$29,450 ","$29,723 ","$30,503 ","$31,179 ","$32,083 ","$31,979 ","$32,909 ","$33,039 ","$34,792 ","$35,853 ","$36,341","$37,632","$38,532 ","$39,451 ","$40,008 ","$44,003","$44,444","$45,566 ","$45,948 ","$45,958","$46,492","$46,190","$46,563","$47,685 ","$48,010 ","$47,910","$47,788","$48,309","$48,473","$48,418","$49,347","$50,596","$52,053"
341,LINLN ,"$25,203 ","$27,499 ","$29,111 ","$29,925 ","$29,583 ","$29,991 ","$29,967 ","$30,875 ","$31,765 ","$32,788 ","$33,064 ","$33,433 ","$35,193 ","$36,098","$37,736","$39,183 ","$40,064 ","$41,080 ","$44,684","$45,759","$46,665 ","$46,145 ","$45,745","$46,035","$46,591","$47,246","$48,148 ","$47,950 ","$47,699","$47,906","$48,286","$48,602","$48,138","$50,045","$51,012","$53,902"
345,LIVINGSTON ,"$24,233 ","$26,989 ","$28,785 ","$28,936 ","$29,136 ","$30,850 ","$31,200 ","$31,616 ","$31,759 ","$33,119 ","$34,105 ","$33,761 ","$35,273 ","$36,108","$36,560","$39,100 ","$40,937 ","$41,897 ","$45,921","$46,574","$46,928 ","$46,845 ","$46,502","$46,788","$47,202","$47,233","$48,460 ","$49,345 ","$51,009","$51,554","$52,967","$53,129","$54,525","$55,617","$56,516","$58,688"
351,LOGAN ,"$24,765 ","$27,265 ","$28,888 ","$29,328 ","$29,910 ","$30,529 ","$31,082 ","$31,983 ","$32,562 ","$33,604 ","$34,471 ","$34,639 ","$35,613 ","$36,452","$38,022","$39,152 ","$40,765 ","$41,711 ","$44,589","$44,644","$45,590 ","$45,421 ","$45,525","$45,780","$45,969","$46,168","$47,499 ","$47,329 ","$47,714","$47,728","$48,055","$48,311","$47,943","$48,772","$51,220","$53,727"
354,LUDLOW,"$25,931 ","$29,403 ","$31,126 ","$31,642 ","$32,494 ","$33,187 ","$33,849 ","$35,104 ","$35,570 ","$36,724 ","$37,862 ","$38,980 ","$38,006 ","$39,890","$40,911","$43,709 ","$45,845 ","$47,421 ","$53,056","$52,163","$52,588 ","$51,588 ","$50,134","$51,199","$50,973","$52,421","$53,245 ","$55,889 ","$55,015","$56,065","$55,820","$58,193","$56,852","$57,336","$59,906","$62,492"
361,LYON ,"$25,110 ","$27,998 ","$28,834 ","$28,435 ","$29,394 ","$29,663 ","$30,568 ","$31,737 ","$32,434 ","$32,912 ","$34,267 ","$32,577 ","$34,177 ","$35,329","$37,487","$39,424 ","$40,414 ","$40,969 ","$44,806","$45,802","$47,528 ","$46,162 ","$46,496","$46,202","$46,740","$47,721","$48,237 ","$48,167 ","$48,561","$50,048","$51,280","$52,041","$53,024","$54,614","$54,501","$56,641"
365,MADISON ,"$25,699 ","$27,937 ","$30,820 ","$30,761 ","$31,450 ","$32,617 ","$33,413 ","$34,618 ","$35,803 ","$36,467 ","$37,424 ","$37,760 ","$38,462 ","$39,444","$40,809","$41,571 ","$42,565 ","$43,064 ","$46,832","$47,358","$48,574 ","$48,320 ","$48,338","$48,121","$48,308","$48,751","$49,987 ","$50,182 ","$50,616","$50,447","$50,984","$51,824","$53,199","$54,622","$56,668","$60,321"
371,MAGOFFIN ,"$24,209 ","$26,302 ","$28,881 ","$30,148 ","$30,703 ","$31,386 ","$33,148 ","$34,412 ","$34,524 ","$34,960 ","$34,661 ","$35,231 ","$36,070 ","$36,786","$38,701","$39,970 ","$41,892 ","$43,271 ","$46,905","$48,052","$48,543 ","$48,390 ","$50,513","$50,121","$49,054","$49,479","$49,688 ","$49,475 ","$49,408","$49,512","$49,842","$49,622","$48,666","$49,768","$50,076","$51,294"
375,MARION ,"$25,208 ","$27,889 ","$29,098 ","$29,285 ","$29,764 ","$30,916 ","$31,038 ","$31,845 ","$32,676 ","$34,048 ","$35,288 ","$36,316 ","$37,067 ","$37,990","$39,234","$40,697 ","$41,882 ","$43,376 ","$46,778","$47,679","$48,784 ","$48,347 ","$48,019","$49,009","$49,897","$49,865","$50,436 ","$50,916 ","$51,417","$51,808","$52,576","$53,015","$55,436","$56,373","$58,630","$61,831"
381,MARSHALL ,"$26,015 ","$28,579 ","$30,276 ","$30,424 ","$30,642 ","$31,833 ","$31,788 ","$32,981 ","$33,831 ","$34,303 ","$35,497 ","$36,556 ","$37,887 ","$39,475","$41,335","$42,230 ","$43,938 ","$44,762 ","$48,056","$48,745","$49,465 ","$48,249 ","$48,265","$48,465","$49,653","$50,193","$51,933 ","$51,787 ","$53,042","$52,999","$54,067","$55,941","$57,055","$58,695","$58,706","$60,651"
385,MARTIN ,"$23,393 ","$27,030 ","$29,795 ","$29,364 ","$29,846 ","$30,432 ","$30,964 ","$34,171 ","$34,414 ","$35,396 ","$36,004 ","$36,790 ","$38,104 ","$39,190","$40,735","$41,805 ","$42,815 ","$43,934 ","$47,627","$47,144","$46,950 ","$45,947 ","$46,410","$46,895","$46,888","$47,779","$47,221 ","$47,845 ","$47,445","$48,560","$48,698","$50,293","$49,052","$51,176","$51,415","$51,931"
391,MASON ,"$26,887 ","$29,812 ","$31,556 ","$33,367 ","$35,076 ","$36,771 ","$38,083 ","$39,031 ","$39,660 ","$40,702 ","$40,796 ","$40,056 ","$40,928 ","$42,227","$42,604","$43,872 ","$44,560 ","$45,350 ","$49,183","$49,766","$50,789 ","$49,646 ","$50,708","$50,760","$51,069","$51,772","$52,109 ","$52,921 ","$52,825","$52,983","$54,372","$55,482","$55,493","$56,149","$56,003","$58,985"
392,MAYFIELD,"$26,842 ","$29,526 ","$30,922 ","$30,632 ","$30,734 ","$31,946 ","$32,969 ","$32,921 ","$34,009 ","$35,354 ","$35,621 ","$37,064 ","$37,442 ","$36,167","$39,389","$40,939 ","$42,226 ","$43,227 ","$46,374","$46,971","$47,384 ","$44,487 ","$45,043","$46,512","$46,996","$47,412","$48,598 ","$47,908 ","$48,409","$49,099","$49,176","$52,129","$52,307","$53,392","$55,897","$57,112"
395,MCCRACKEN ,"$28,726 ","$31,564 ","$33,171 ","$33,267 ","$33,184 ","$34,481 ","$34,676 ","$35,427 ","$36,208 ","$37,478 ","$38,702 ","$40,391 ","$41,669 ","$43,165","$44,494","$45,810 ","$47,017 ","$48,056 ","$51,330","$52,186","$52,097 ","$51,104 ","$50,883","$50,450","$49,899","$50,939","$52,108 ","$52,313 ","$53,078","$53,854","$54,735","$56,040","$58,159","$59,597","$59,399","$60,760"
401,MCCREARY ,"$24,587 ","$27,498 ","$30,557 ","$31,646 ","$32,329 ","$32,325 ","$32,889 ","$33,688 ","$33,834 ","$35,690 ","$36,742 ","$37,341 ","$38,358 ","$39,490","$40,250","$42,294 ","$44,543 ","$45,681 ","$48,956","$49,691","$50,689 ","$50,078 ","$49,721","$50,994","$49,772","$50,415","$51,449 ","$50,300 ","$50,883","$51,005","$51,038","$50,831","$50,153","$50,865","$50,802","$52,069"
405,MCLEAN ,"$25,028 ","$27,813 ","$28,983 ","$29,498 ","$30,182 ","$30,996 ","$31,140 ","$31,643 ","$31,630 ","$32,386 ","$33,212 ","$33,600 ","$34,557 ","$36,023","$36,970","$37,517 ","$38,370 ","$38,789 ","$41,531","$41,251","$42,726 ","$42,018 ","$43,361","$43,088","$43,126","$43,349","$43,957 ","$44,082 ","$44,736","$44,534","$45,495","$47,297","$47,879","$50,531","$51,359","$53,633"
411,MEADE ,"$26,724 ","$29,004 ","$30,219 ","$29,852 ","$30,617 ","$31,471 ","$31,878 ","$32,669 ","$33,719 ","$34,181 ","$36,001 ","$37,116 ","$38,729 ","$39,815","$41,277","$41,598 ","$42,725 ","$43,399 ","$47,314","$48,225","$49,187 ","$48,016 ","$48,277","$48,583","$49,102","$50,317","$51,748 ","$52,136 ","$51,974","$51,905","$54,058","$55,966","$55,556","$56,096","$57,235","$60,766"
415,MENIFEE ,"$23,055 ","$25,210 ","$26,735 ","$27,116 ","$27,882 ","$28,965 ","$29,484 ","$30,241 ","$30,677 ","$32,047 ","$32,700 ","$33,753 ","$33,695 ","$35,022","$36,370","$37,492 ","$38,823 ","$40,195 ","$44,461","$44,850","$44,394 ","$45,131 ","$45,936","$46,279","$46,456","$46,541","$46,519 ","$45,644 ","$45,176","$44,697","$44,663","$45,071","$45,361","$47,615","$49,063","$51,467"
421,MERCER ,"$24,298 ","$26,796 ","$28,595 ","$28,696 ","$29,121 ","$29,780 ","$30,362 ","$31,356 ","$31,924 ","$33,058 ","$33,910 ","$34,747 ","$36,230 ","$36,916","$38,867","$40,062 ","$41,130 ","$44,023 ","$47,709","$48,125","$48,320 ","$49,018 ","$48,739","$48,924","$49,367","$50,114","$51,078 ","$51,876 ","$51,969","$52,134","$52,411","$52,693","$52,657","$54,678","$57,293","$61,402"
425,METCALFE ,"$24,712 ","$27,583 ","$29,208 ","$29,048 ","$30,254 ","$29,761 ","$30,246 ","$30,028 ","$30,287 ","$31,135 ","$32,139 ","$32,397 ","$33,551 ","$34,972","$35,900","$37,054 ","$38,248 ","$39,305 ","$43,113","$43,459","$43,303 ","$42,750 ","$42,610","$43,232","$45,980","$46,720","$48,097 ","$48,926 ","$48,994","$49,146","$49,614","$51,325","$51,330","$52,242","$52,358","$56,434"
426,MIDDLESBORO,"$26,429 ","$30,218 ","$33,343 ","$33,550 ","$33,647 ","$34,091 ","$35,464 ","$35,737 ","$35,585 ","$36,437 ","$37,187 ","$37,467 ","$38,185 ","$39,552","$40,573","$41,683 ","$42,275 ","$43,311 ","$47,276","$47,250","$47,920 ","$47,189 ","$47,682","$47,027","$48,737","$48,895","$48,854 ","$47,349 ","$48,268","$48,665","$48,183","$48,736","$48,459","$49,848","$51,671","$54,447"
431,MONROE ,"$25,117 ","$27,437 ","$28,809 ","$29,028 ","$28,815 ","$29,400 ","$29,808 ","$30,517 ","$31,243 ","$32,215 ","$32,971 ","$33,837 ","$35,164 ","$36,563","$37,737","$38,812 ","$39,245 ","$39,826 ","$44,177","$45,234","$45,617 ","$44,592 ","$45,029","$45,264","$44,849","$45,761","$46,153 ","$46,306 ","$46,221","$45,526","$45,991","$46,268","$47,791","$50,137","$52,982","$55,756"
435,MONTGOMERY ,"$25,408 ","$28,718 ","$29,838 ","$30,152 ","$30,665 ","$31,184 ","$31,334 ","$32,242 ","$33,546 ","$34,405 ","$36,060 ","$36,926 ","$37,361 ","$38,401","$39,273","$40,666 ","$41,536 ","$42,488 ","$46,186","$45,678","$46,964 ","$45,736 ","$46,012","$45,643","$45,916","$46,301","$47,567 ","$47,462 ","$48,258","$48,582","$49,807","$51,004","$51,044","$51,386","$52,475","$54,843"
436,MONTICELLO,"$24,225 ","$26,824 ","$28,373 ","$27,718 ","$29,232 ","$29,408 ","$30,653 ","$31,900 ","$32,399 ","$33,866 ","$33,695 ","$34,041 ","$34,752 ","$34,111","$35,978","$37,917 ","$39,401 ","$40,080 ","$43,455","$45,980","$47,335 ","$46,288 ","$45,585","$45,853",,,,,,,,,,,,
441,MORGAN ,"$25,576 ","$27,870 ","$30,031 ","$29,111 ","$29,402 ","$29,874 ","$29,949 ","$31,297 ","$30,928 ","$32,001 ","$32,799 ","$32,965 ","$34,340 ","$34,420","$36,102","$37,655 ","$38,841 ","$40,451 ","$44,268","$44,980","$45,965 ","$45,863 ","$46,802","$47,562","$48,024","$47,936","$49,118 ","$49,610 ","$49,366","$49,548","$50,135","$50,206","$49,573","$51,158","$52,100","$55,293"
445,MUHLENBERG ,"$26,908 ","$29,947 ","$31,438 ","$31,629 ","$32,018 ","$32,807 ","$33,362 ","$34,583 ","$35,178 ","$35,932 ","$36,666 ","$37,367 ","$37,838 ","$39,198","$40,396","$41,703 ","$43,826 ","$44,366 ","$48,134","$48,868","$49,686 ","$48,688 ","$49,233","$49,269","$50,087","$51,158","$47,147 ","$47,514 ","$50,768","$52,199","$53,131","$53,868","$53,923","$54,048","$55,028","$56,863"
446,MURRAY,"$26,380 ","$29,280 ","$31,236 ","$31,317 ","$31,549 ","$32,487 ","$31,973 ","$32,784 ","$33,058 ","$33,315 ","$34,205 ","$34,690 ","$35,812 ","$36,922","$37,428","$38,607 ","$39,293 ","$40,299 ","$44,531","$44,710","$46,480 ","$46,463 ","$46,886","$47,938","$48,544","$48,691","$50,204 ","$50,633 ","$50,626","$51,899","$52,171","$53,403","$53,729","$54,899","$56,446","$58,734"
451,NELSON ,"$25,519 ","$28,338 ","$29,831 ","$30,431 ","$30,954 ","$31,112 ","$32,060 ","$33,231 ","$33,035 ","$33,805 ","$35,327 ","$36,377 ","$37,501 ","$38,778","$40,175","$41,523 ","$43,875 ","$44,497 ","$49,272","$50,057","$50,797 ","$50,221 ","$50,879","$50,808","$50,536","$50,532","$51,073 ","$50,675 ","$51,214","$51,023","$50,462","$50,107","$50,158","$53,280","$55,887","$58,783"
452,NEWPORT,"$26,258 ","$29,097 ","$30,460 ","$30,986 ","$31,946 ","$32,561 ","$33,192 ","$35,017 ","$35,649 ","$36,909 ","$37,828 ","$39,487 ","$40,831 ","$41,167","$43,781","$44,813 ","$46,907 ","$48,307 ","$52,571","$52,893","$52,668 ","$50,367 ","$49,732","$50,332","$48,305","$47,777","$47,872 ","$47,964 ","$48,776","$49,659","$51,805","$52,936","$53,195","$57,021","$59,108","$61,860"
455,NICHOLAS ,"$25,684 ","$27,462 ","$29,101 ","$29,683 ","$30,393 ","$32,072 ","$32,328 ","$32,161 ","$33,502 ","$33,529 ","$34,795 ","$35,215 ","$36,255 ","$37,156","$38,257","$39,136 ","$39,618 ","$40,026 ","$43,160","$42,412","$43,771 ","$42,991 ","$43,057","$43,821","$44,647","$45,652","$46,291 ","$46,404 ","$47,370","$47,724","$46,791","$47,868","$47,480","$50,699","$48,812","$49,115"
461,OHIO ,"$25,072 ","$27,312 ","$29,292 ","$29,388 ","$29,548 ","$30,958 ","$31,509 ","$32,131 ","$32,727 ","$33,420 ","$33,860 ","$34,334 ","$35,910 ","$37,360","$39,396","$40,753 ","$41,851 ","$43,258 ","$46,055","$46,548","$47,036 ","$46,392 ","$46,535","$47,322","$47,929","$47,954","$48,778 ","$49,110 ","$48,790","$49,796","$49,944","$50,935","$50,568","$52,069","$53,805","$57,151"
465,OLDHAM ,"$25,952 ","$28,815 ","$30,330 ","$31,034 ","$31,344 ","$32,389 ","$32,900 ","$33,913 ","$35,123 ","$35,608 ","$36,717 ","$36,788 ","$38,492 ","$39,228","$39,817","$41,037 ","$41,421 ","$42,795 ","$45,808","$46,565","$48,087 ","$48,111 ","$48,796","$49,204","$49,507","$50,286","$51,661 ","$51,287 ","$51,752","$51,731","$51,588","$51,355","$51,817","$52,747","$53,201","$57,217"
471,OWEN ,"$23,121 ","$25,527 ","$27,574 ","$29,997 ","$31,819 ","$31,509 ","$31,786 ","$32,459 ","$32,443 ","$34,150 ","$34,542 ","$36,154 ","$37,948 ","$39,273","$40,291","$41,616 ","$42,621 ","$42,855 ","$46,664","$47,631","$48,544 ","$48,476 ","$47,662","$47,262","$47,296","$47,284","$46,803 ","$46,366 ","$46,300","$46,032","$46,839","$47,239","$49,283","$49,911","$50,121","$51,486"
472,OWENSBORO,"$28,359 ","$30,472 ","$31,795 ","$31,254 ","$31,618 ","$32,372 ","$32,012 ","$33,834 ","$33,768 ","$33,999 ","$34,467 ","$35,558 ","$36,809 ","$40,381","$40,629","$42,112 ","$43,202 ","$43,942 ","$47,928","$48,536","$48,865 ","$48,149 ","$47,992","$48,531","$48,582","$49,739","$50,547 ","$51,520 ","$52,159","$52,957","$53,668","$54,618","$54,764","$56,296","$57,867","$60,428"
