AVERAGE CLASSROOM TEACHER SALARY ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
475,OWSLEY ,"$25,949 ","$29,946 ","$31,427 ","$31,168 ","$31,512 ","$34,272 ","$33,643 ","$34,407 ","$34,311 ","$35,106 ","$34,820 ","$35,330 ","$36,466 ","$38,341","$40,216","$41,604 ","$40,558 ","$42,411 ","$45,594","$46,674","$47,130 ","$46,877 ","$47,143","$48,032","$49,014","$49,602","$51,775 ","$51,272 ","$49,945","$49,966","$49,776","$50,656","$53,560","$54,609","$53,218","$52,938"
476,PADUCAH,"$27,992 ","$30,744 ","$31,970 ","$32,354 ","$32,825 ","$32,374 ","$34,779 ","$35,227 ","$36,469 ","$37,386 ","$37,708 ","$39,509 ","$40,459 ","$41,295","$42,123","$43,281 ","$44,579 ","$45,293 ","$48,680","$49,303","$49,972 ","$50,053 ","$50,125","$50,307","$51,111","$52,461","$52,695 ","$53,127 ","$53,488","$53,388","$53,671","$53,625","$55,378","$57,140","$59,127","$61,086"
477,PAINTSVILLE,"$26,368 ","$29,143 ","$30,427 ","$31,015 ","$31,572 ","$32,082 ","$31,557 ","$32,463 ","$32,439 ","$34,320 ","$35,488 ","$36,367 ","$37,957 ","$38,660","$38,779","$38,746 ","$40,907 ","$42,767 ","$47,722","$47,928","$48,990 ","$47,477 ","$47,778","$48,706","$48,864","$50,577","$51,902 ","$51,649 ","$52,714","$52,974","$53,192","$55,444","$55,562","$54,586","$55,286","$56,078"
478,PARIS,"$24,559 ","$27,975 ","$29,223 ","$29,637 ","$31,021 ","$32,075 ","$33,119 ","$34,027 ","$33,634 ","$34,758 ","$34,298 ","$34,757 ","$35,192 ","$34,173","$34,173","$36,446 ","$37,529 ","$38,968 ","$42,777","$43,362","$44,345 ","$43,281 ","$42,741","$42,229","$42,122","$42,011","$43,841 ","$44,643 ","$45,370","$45,436","$44,844","$45,612","$45,982","$48,817","$51,405","$52,062"
481,PENDLETON ,"$23,978 ","$27,223 ","$28,838 ","$30,016 ","$30,724 ","$32,263 ","$32,307 ","$33,817 ","$33,766 ","$34,113 ","$34,543 ","$35,176 ","$35,346 ","$36,700","$38,232","$39,593 ","$40,607 ","$41,074 ","$44,840","$46,153","$46,663 ","$45,851 ","$47,491","$47,575","$48,838","$47,670","$48,535 ","$49,085 ","$49,517","$48,282","$47,552","$48,074","$46,789","$53,112","$53,767","$56,806"
485,PERRY ,"$23,479 ","$26,819 ","$30,084 ","$30,680 ","$30,761 ","$31,075 ","$31,989 ","$33,216 ","$33,308 ","$34,703 ","$35,937 ","$36,744 ","$37,685 ","$38,915","$41,017","$42,276 ","$43,506 ","$44,777 ","$49,083","$49,456","$50,337 ","$50,359 ","$49,921","$50,305","$49,913","$50,454","$51,060 ","$49,805 ","$49,982","$49,686","$49,616","$50,339","$52,275","$53,346","$54,721","$57,403"
491,PIKE ,"$24,536 ","$29,292 ","$31,976 ","$33,096 ","$33,012 ","$33,275 ","$34,491 ","$35,779 ","$36,685 ","$36,612 ","$37,438 ","$38,178 ","$39,114 ","$40,374","$41,039","$42,488 ","$43,709 ","$44,778 ","$49,261","$50,198","$51,160 ","$50,868 ","$51,078","$51,217","$51,006","$51,498","$52,878 ","$52,509 ","$52,731","$52,106","$51,974","$52,230","$51,952","$53,438","$53,094","$55,122"
492,PIKEVILLE,"$27,617 ","$30,602 ","$33,181 ","$34,872 ","$36,410 ","$37,650 ","$38,107 ","$39,239 ","$38,867 ","$39,599 ","$40,450 ","$41,665 ","$43,068 ","$44,082","$46,454","$48,099 ","$49,645 ","$51,057 ","$55,255","$54,623","$55,276 ","$54,277 ","$55,485","$55,610","$55,553","$56,397","$58,131 ","$58,400 ","$58,179","$57,361","$58,555","$58,903","$59,639","$62,159","$62,462","$66,515"
493,PINEVILLE,"$25,090 ","$28,776 ","$30,273 ","$31,385 ","$30,429 ","$31,588 ","$30,668 ","$32,352 ","$32,117 ","$34,599 ","$35,406 ","$36,415 ","$38,061 ","$40,360","$41,673","$42,908 ","$41,092 ","$40,804 ","$45,044","$45,214","$45,266 ","$46,336 ","$46,821","$47,235","$47,235","$49,027","$44,629 ","$45,345 ","$42,788","$43,407","$45,120","$47,712","$50,279","$51,566","$51,699","$53,603"
495,POWELL ,"$24,537 ","$26,300 ","$29,098 ","$29,442 ","$29,669 ","$30,404 ","$31,165 ","$31,866 ","$32,478 ","$32,711 ","$33,621 ","$34,774 ","$35,802 ","$37,069","$37,924","$39,119 ","$40,484 ","$40,886 ","$44,801","$46,167","$46,602 ","$46,233 ","$46,133","$46,262","$46,215","$45,919","$47,751 ","$47,959 ","$46,994","$47,312","$47,170","$47,806","$46,771","$48,416","$50,868","$52,108"
496,PROVIDENCE,"$24,687 ","$26,423 ","$27,629 ","$28,314 ","$29,240 ","$29,492 ","$29,642 ","$30,741 ","$30,119 ","$33,033 ","$33,627 ","$33,307 ","$35,257 ","$35,171","$34,457","$36,560 ","$36,902 ","$37,325 ", ,,,,,,,,,,,,,,,,,
501,PULASKI ,"$24,447 ","$27,001 ","$29,287 ","$29,046 ","$30,146 ","$30,955 ","$31,076 ","$32,217 ","$32,725 ","$32,797 ","$34,034 ","$35,098 ","$35,891 ","$37,240","$38,783","$39,520 ","$41,089 ","$41,462 ","$44,770","$45,634","$46,708 ","$46,364 ","$46,770","$47,164","$47,141","$47,675","$48,778 ","$49,264 ","$49,511","$49,607","$49,703","$49,854","$49,763","$50,077","$51,254","$53,748"
502,RACELAND,"$27,634 ","$29,996 ","$32,013 ","$31,484 ","$31,542 ","$31,454 ","$32,419 ","$33,087 ","$33,625 ","$34,543 ","$35,020 ","$36,275 ","$37,371 ","$38,505","$39,801","$41,393 ","$43,598 ","$44,099 ","$48,977","$50,150","$51,264 ","$49,303 ","$50,453","$50,536","$50,640","$50,012","$50,635 ","$50,839 ","$51,266","$51,222","$50,634","$50,683","$52,648","$54,842","$54,052","$56,463"
505,ROBERTSON ,"$26,316 ","$28,626 ","$28,241 ","$28,361 ","$28,997 ","$30,864 ","$31,460 ","$31,916 ","$30,623 ","$30,969 ","$32,087 ","$32,932 ","$33,396 ","$34,818","$35,233","$36,236 ","$37,318 ","$39,088 ","$43,105","$44,569","$45,581 ","$44,951 ","$45,468","$45,402","$47,481","$46,017","$47,140 ","$48,703 ","$47,007","$46,315","$46,392","$46,255","$46,688","$49,576","$48,041","$49,955"
511,ROCKCASTLE ,"$24,161 ","$26,797 ","$29,514 ","$30,009 ","$30,662 ","$31,265 ","$31,742 ","$32,908 ","$33,472 ","$34,265 ","$34,691 ","$35,565 ","$37,504 ","$39,487","$40,598","$42,758 ","$43,789 ","$44,734 ","$48,750","$49,673","$50,529 ","$49,508 ","$49,452","$49,170","$48,992","$49,652","$50,561 ","$49,906 ","$50,851","$51,006","$51,062","$52,345","$53,688","$53,965","$52,431","$54,540"
515,ROWAN ,"$25,333 ","$27,784 ","$29,373 ","$29,490 ","$29,852 ","$30,341 ","$30,761 ","$31,543 ","$33,172 ","$34,059 ","$35,343 ","$36,439 ","$38,170 ","$38,346","$39,575","$40,851 ","$41,586 ","$42,710 ","$47,061","$47,100","$47,171 ","$46,630 ","$47,597","$48,371","$48,405","$49,060","$49,685 ","$49,738 ","$50,330","$50,272","$50,882","$50,889","$51,443","$51,403","$51,316","$53,364"
521,RUSSELL ,"$24,788 ","$27,371 ","$30,214 ","$29,903 ","$30,571 ","$31,203 ","$32,408 ","$32,734 ","$33,164 ","$33,758 ","$33,676 ","$34,367 ","$34,694 ","$35,755","$37,240","$39,119 ","$40,501 ","$41,804 ","$45,679","$46,954","$48,396 ","$48,189 ","$48,132","$47,782","$48,077","$48,158","$48,512 ","$49,903 ","$49,225","$49,516","$49,263","$50,332","$50,350","$52,680","$52,457","$53,946"
522,RUSSELL,"$29,310 ","$32,284 ","$34,530 ","$35,440 ","$35,052 ","$35,644 ","$36,719 ","$37,355 ","$38,085 ","$38,303 ","$39,413 ","$40,052 ","$40,821 ","$40,844","$42,040","$43,520 ","$44,815 ","$46,434 ","$50,063","$50,399","$50,988 ","$50,555 ","$50,901","$52,016","$53,202","$53,552","$55,097 ","$54,736 ","$54,504","$55,403","$55,334","$56,666","$56,074","$57,079","$58,191","$58,568"
523,RUSSELLVILLE,"$25,152 ","$28,545 ","$29,807 ","$30,106 ","$30,172 ","$31,399 ","$31,314 ","$32,779 ","$33,312 ","$33,179 ","$35,497 ","$36,933 ","$37,797 ","$38,267","$40,471","$41,141 ","$40,645 ","$40,525 ","$46,168","$44,991","$45,226 ","$44,744 ","$44,799","$43,439","$43,716","$42,658","$43,993 ","$43,455 ","$44,319","$44,898","$45,419","$43,419","$44,109","$44,812","$45,430","$48,945"
524,SCIENCE HILL,"$21,718 ","$25,527 ","$27,600 ","$27,243 ","$27,418 ","$28,983 ","$30,498 ","$30,627 ","$32,620 ","$33,686 ","$36,356 ","$36,759 ","$37,732 ","$39,141","$40,874","$43,112 ","$44,469 ","$45,076 ","$50,068","$50,981","$51,719 ","$48,521 ","$48,965","$50,525","$50,069","$49,470","$53,488 ","$52,579 ","$53,501","$52,705","$53,189","$51,939","$52,107","$51,898","$54,564","$53,469"
525,STT ,"$25,330 ","$28,241 ","$29,825 ","$30,079 ","$31,327 ","$32,210 ","$32,689 ","$33,260 ","$34,028 ","$34,883 ","$35,920 ","$37,214 ","$38,190 ","$39,756","$40,876","$42,568 ","$43,832 ","$44,757 ","$48,242","$48,846","$50,120 ","$49,187 ","$49,696","$49,298","$49,802","$50,228","$50,877 ","$50,822 ","$51,401","$51,748","$51,430","$53,713","$53,391","$53,764","$54,861","$60,206"
531,SHELBY ,"$25,165 ","$27,910 ","$30,193 ","$31,000 ","$31,760 ","$32,653 ","$33,539 ","$34,713 ","$34,967 ","$35,633 ","$36,982 ","$38,531 ","$40,465 ","$40,789","$42,214","$43,543 ","$44,176 ","$44,947 ","$48,369","$49,612","$48,594 ","$47,997 ","$48,737","$48,426","$49,841","$50,233","$51,678 ","$51,568 ","$50,995","$52,175","$51,328","$51,672","$50,984","$53,229","$54,930","$57,491"
533,SILVER GROVE,"$24,035 ","$24,868 ","$25,932 ","$26,932 ","$27,830 ","$28,431 ","$28,753 ","$29,809 ","$29,218 ","$29,736 ","$30,945 ","$30,421 ","$31,825 ","$34,383","$35,572","$37,481 ","$40,060 ","$40,913 ","$42,932","$43,330","$43,933 ","$44,552 ","$44,915","$45,437","$45,830","$48,429","$47,661 ","$47,208 ","$46,556","$45,670",,,,,,
535,SIMPSON ,"$25,487 ","$27,959 ","$30,257 ","$30,599 ","$31,085 ","$30,624 ","$31,733 ","$32,452 ","$33,161 ","$33,942 ","$34,412 ","$35,309 ","$36,129 ","$37,141","$37,914","$38,981 ","$40,373 ","$40,228 ","$44,020","$44,041","$45,285 ","$45,010 ","$45,916","$46,211","$46,818","$47,708","$48,398 ","$48,321 ","$49,026","$50,004","$50,782","$51,516","$53,016","$54,704","$56,919","$60,341"
536,SOMERSET,"$25,541 ","$28,668 ","$30,401 ","$30,522 ","$31,167 ","$32,562 ","$33,031 ","$34,643 ","$35,307 ","$36,617 ","$35,994 ","$37,118 ","$37,804 ","$38,903","$40,130","$42,823 ","$43,854 ","$44,866 ","$48,821","$49,936","$50,957 ","$49,599 ","$49,454","$49,150","$49,878","$49,716","$49,466 ","$50,257 ","$51,536","$51,604","$52,812","$54,037","$54,427","$56,061","$55,728","$57,258"
537,SOUTHGATE,"$25,036 ","$25,656 ","$27,882 ","$29,089 ","$30,571 ","$28,754 ","$29,513 ","$29,217 ","$29,162 ","$30,599 ","$30,264 ","$29,839 ","$31,086 ","$31,315","$33,633","$34,325 ","$36,064 ","$39,202 ","$42,022","$43,321","$41,880 ","$42,135 ","$44,144","$46,356","$46,858","$45,278","$45,465 ","$48,788 ","$49,347","$51,324","$49,053","$49,394","$46,981","$48,049","$48,631","$46,797"
541,SPENCER ,"$24,997 ","$27,834 ","$30,177 ","$30,655 ","$32,129 ","$32,355 ","$33,345 ","$34,499 ","$34,874 ","$36,114 ","$36,262 ","$37,599 ","$37,885 ","$39,288","$40,953","$41,259 ","$41,090 ","$41,744 ","$45,001","$46,924","$48,602 ","$49,038 ","$49,159","$48,820","$49,041","$50,009","$51,479 ","$52,167 ","$53,064","$53,895","$54,569","$55,233","$54,992","$57,030","$58,457","$61,083"
545,TAYLOR ,"$25,388 ","$27,695 ","$28,655 ","$28,140 ","$29,221 ","$29,774 ","$30,053 ","$31,067 ","$31,900 ","$32,724 ","$33,862 ","$35,371 ","$36,743 ","$37,476","$39,152","$40,886 ","$42,869 ","$44,083 ","$47,732","$48,456","$49,690 ","$48,655 ","$49,007","$48,929","$49,224","$49,787","$50,933 ","$51,412 ","$50,532","$50,296","$50,557","$52,085","$51,456","$51,192","$52,397","$57,693"
551,TODD ,"$24,912 ","$27,142 ","$28,180 ","$27,852 ","$28,346 ","$29,556 ","$30,183 ","$30,485 ","$30,780 ","$32,226 ","$33,154 ","$34,452 ","$35,714 ","$36,611","$38,137","$39,084 ","$40,755 ","$41,049 ","$44,460","$45,391","$45,516 ","$45,785 ","$45,471","$45,517","$45,601","$46,098","$47,126 ","$46,353 ","$46,918","$46,852","$46,931","$46,611","$47,753","$48,753","$48,850","$49,281"
555,TRIGG ,"$26,651 ","$29,197 ","$30,634 ","$30,221 ","$31,157 ","$29,771 ","$32,274 ","$33,199 ","$33,595 ","$34,518 ","$34,657 ","$36,066 ","$36,174 ","$37,277","$38,351","$38,373 ","$39,808 ","$41,336 ","$44,585","$45,768","$46,329 ","$45,896 ","$46,215","$46,790","$47,524","$48,451","$49,479 ","$49,789 ","$50,851","$51,499","$53,061","$53,536","$52,656","$53,341","$52,937","$55,949"
561,TRIMBLE ,"$24,011 ","$26,645 ","$28,367 ","$30,040 ","$30,718 ","$31,816 ","$32,937 ","$33,243 ","$33,548 ","$34,932 ","$36,362 ","$37,595 ","$38,119 ","$39,687","$40,228","$41,530 ","$43,152 ","$43,652 ","$46,565","$46,688","$47,873 ","$46,379 ","$46,988","$47,463","$47,670","$49,180","$49,842 ","$51,328 ","$51,083","$51,220","$50,426","$49,946","$50,359","$51,842","$50,318","$52,465"
565,UNION ,"$26,622 ","$29,646 ","$30,887 ","$31,653 ","$31,851 ","$32,928 ","$32,755 ","$33,850 ","$33,322 ","$34,537 ","$35,051 ","$36,961 ","$37,991 ","$38,619","$39,909","$40,742 ","$40,950 ","$41,663 ","$44,829","$44,633","$42,732 ","$41,031 ","$41,262","$42,268","$42,703","$43,643","$45,655 ","$45,761 ","$46,406","$46,310","$47,192","$48,575","$49,833","$50,223","$51,289","$54,031"
567,WALTON VERONA,"$26,881 ","$29,694 ","$31,133 ","$31,873 ","$32,924 ","$34,283 ","$35,430 ","$35,058 ","$35,390 ","$36,734 ","$37,870 ","$38,952 ","$40,428 ","$42,750","$43,428","$43,835 ","$45,722 ","$46,396 ","$49,411","$49,247","$50,151 ","$48,302 ","$48,522","$48,858","$49,774","$49,658","$50,397 ","$51,021 ","$51,196","$51,658","$52,850","$53,748","$56,327","$56,798","$57,812","$58,597"
571,WARREN ,"$24,836 ","$27,271 ","$29,321 ","$29,359 ","$29,971 ","$31,038 ","$31,797 ","$32,657 ","$33,654 ","$34,138 ","$34,953 ","$35,680 ","$36,812 ","$37,660","$39,120","$39,914 ","$41,341 ","$41,964 ","$45,275","$45,494","$46,199 ","$45,348 ","$45,486","$45,792","$46,282","$46,738","$47,543 ","$47,685 ","$48,744","$49,891","$49,990","$50,559","$51,460","$53,012","$55,486","$59,379"
575,WASHINGTON ,"$25,542 ","$29,548 ","$30,636 ","$31,221 ","$32,058 ","$32,522 ","$32,767 ","$33,386 ","$34,155 ","$34,666 ","$34,715 ","$35,374 ","$36,735 ","$37,597","$39,813","$39,524 ","$41,353 ","$42,445 ","$44,917","$45,022","$46,285 ","$47,041 ","$47,415","$47,881","$48,161","$48,240","$48,939 ","$48,269 ","$50,752","$51,929","$52,720","$52,913","$53,958","$58,131","$57,916","$62,868"
581,WAYNE ,"$24,916 ","$27,100 ","$29,521 ","$30,108 ","$30,409 ","$30,880 ","$32,230 ","$32,498 ","$33,191 ","$34,123 ","$34,692 ","$35,283 ","$36,708 ","$38,003","$39,789","$40,872 ","$42,685 ","$43,817 ","$46,989","$47,969","$49,096 ","$48,307 ","$47,917","$49,031","$48,127","$48,907","$50,229 ","$50,351 ","$50,252","$49,618","$49,848","$50,482","$49,398","$49,325","$50,012","$51,424"
585,WEBSTER ,"$25,641 ","$28,546 ","$29,580 ","$29,722 ","$29,956 ","$30,480 ","$31,001 ","$32,478 ","$33,900 ","$34,312 ","$34,462 ","$35,330 ","$35,462 ","$36,730","$36,587","$37,796 ","$38,676 ","$39,759 ","$42,137","$42,741","$43,592 ","$43,457 ","$44,014","$44,077","$44,008","$44,704","$45,641 ","$45,339 ","$45,804","$45,778","$45,496","$46,912","$46,592","$47,492","$48,706","$51,318"
586,WEST POINT,"$24,890 ","$27,325 ","$28,788 ","$28,499 ","$29,524 ","$30,234 ","$31,687 ","$32,596 ","$31,678 ","$28,898 ","$28,908 ","$32,355 ","$32,186 ","$31,774","$29,047","$32,610 ","$32,970 ","$33,967 ","$36,943","$37,685","$39,756 ","$39,182 ","$39,965","$39,616","$40,740","$40,859","$41,982 ","$43,036 ","$43,968","$43,408","$44,333", , ,,,
591,WHITLEY ,"$24,780 ","$28,364 ","$29,823 ","$30,432 ","$30,692 ","$32,007 ","$32,248 ","$33,533 ","$33,440 ","$34,189 ","$35,161 ","$36,121 ","$37,492 ","$38,221","$39,339","$40,179 ","$41,606 ","$42,377 ","$45,865","$46,344","$47,265 ","$48,089 ","$47,956","$48,413","$48,915","$49,827","$51,104 ","$51,724 ","$52,071","$52,429","$52,398","$53,120","$53,124","$53,964","$54,922","$57,949"
592,WILLIAMSBURG,"$24,550 ","$28,318 ","$30,403 ","$31,718 ","$32,273 ","$32,940 ","$33,259 ","$34,300 ","$33,238 ","$34,777 ","$36,081 ","$36,163 ","$37,835 ","$36,864","$38,488","$39,883 ","$40,685 ","$40,968 ","$45,250","$45,173","$44,662 ","$44,087 ","$42,985","$43,367","$45,285","$44,076","$44,935 ","$45,144 ","$45,842","$45,540","$45,270","$45,446","$45,600","$47,211","$47,300","$49,984"
593,WILLIAMSTOWN,"$24,483 ","$26,630 ","$28,811 ","$29,296 ","$30,071 ","$30,052 ","$30,822 ","$32,025 ","$33,400 ","$33,625 ","$35,435 ","$34,958 ","$35,645 ","$35,691","$36,137","$38,208 ","$40,013 ","$41,627 ","$44,101","$43,401","$44,227 ","$45,146 ","$45,642","$45,607","$45,918","$45,291","$45,962 ","$45,737 ","$46,170","$45,716","$46,953","$45,938","$46,057","$44,787","$48,953","$51,031"
595,WOLFE ,"$25,299 ","$27,977 ","$30,143 ","$31,041 ","$31,280 ","$32,274 ","$31,703 ","$31,493 ","$31,685 ","$31,413 ","$31,702 ","$32,295 ","$33,429 ","$34,554","$37,025","$38,276 ","$39,982 ","$42,433 ","$46,324","$46,734","$46,801 ","$46,449 ","$47,287","$47,796","$48,672","$49,779","$51,086 ","$51,328 ","$51,446","$51,911","$52,578","$52,116","$52,260","$54,913","$55,267","$56,993"
601,WOODFORD ,"$25,450 ","$27,883 ","$30,627 ","$30,625 ","$30,988 ","$31,304 ","$31,292 ","$32,639 ","$33,570 ","$33,806 ","$34,677 ","$34,909 ","$35,979 ","$37,939","$40,393","$41,720 ","$42,804 ","$43,914 ","$46,781","$47,629","$48,287 ","$47,213 ","$49,214","$49,602","$49,518","$49,755","$50,675 ","$51,762 ","$52,324","$52,618","$52,650","$53,038","$54,266","$54,910","$56,411","$57,866"
,State Average by District salary,"$25,385","$28,136","$29,895","$30,201","$30,718","$31,459","$32,008","$32,948","$33,491","$34,397","$35,173","$36,002","$37,020","$37,953","$39,217","$40,463","$41,693","$42,716","$46,417","$47,007","$47,617","$47,000","$47,266","$47,537","$47,839","$48,385","$49,253","$49,351","$49,650","$49,936","$50,308","$51,122","$51,533","$52,838","$53,947","$56,153"
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Kentucky Department of Education,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Office of Finance and Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Division of District Support,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
District Funding & Reporting Branch Source:  Professional Staff Data,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Date: December 13, 2024",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Restricted to Teachers with,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Jobclass Codes:  2010, 2025, 2030, 2040, 2050, 2060, 2070, 2080, 2090, 2095, 2096, 2099, 2100,  2211",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
and teachers with jobclass codes starting with a 5.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Annual Salary with expenditures object codes 0110, 0111, 0112",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
State Average by District Salary: Each fiscal year column is averaged individually.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,