District name,1989-90,1990-91,1991-92,1992-93,1993-94,1994-95,1995-96,1996-97,1997-98,1998-99,1999-00,2000-01,2001-02, 2002-03 , 2003-04 ,2004-05,2005-06,2006-07,2007-08,2008-09,2009-10,2010-11,2011-12,2012-13,2013-14,2014-15,2015-16,2016-17,2017-18,2018-19,2019-20,2020-21,2021-22,2022-23,2023-24,2024-25
ADAIR ,,,,,,,,,,,,,,66,74,85,72,83,82,86,,,,,,,,,,,,,,97,,
ALLEN ,,,,,,,,,,,,,,74,83,83,89,88,83,83,,,,,,,,,,,,,,93.1,,
ANCHORAGE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ANDERSON ,,,,,,,,,,,,,,88,86,86,86,90,90,89,,,,,,,,,,,,,,92.4,,
ASHLAND,,,,,,,,,,,,,,86,87,85,84,83,84,88,,,,,,,,,,,,,,,,
AUGUSTA,,,,,,,,,,,,,,100,100,100,100,100,96,100,,,,,,,,,,,,,,,,
BALLARD ,,,,,,,,,,,,,,83,87,91,94,92,91,89,,,,,,,,,,,,,,90.6,,
BARBOURVILLE,,,,,,,,,,,,,,100,98,100,97,100,100,94,,,,,,,,,,,,,,92.5,,
BARDSTOWN,,,,,,,,,,,,,,74,93,72,86,92,93,86,,,,,,,,,,,,,,96,,
BARREN ,,,,,,,,,,,,,,80,81,79,85,78,84,77,,,,,,,,,,,,,,97.1,,
BATH ,,,,,,,,,,,,,,67,72,87,83,88,83,88,,,,,,,,,,,,,,96.6,,
BEECHWOOD,,,,,,,,,,,,,,99,98,98,98,99,99,99,,,,,,,,,,,,,,99.1,,
BELL ,,,,,,,,,,,,,,69,67,75,74,82,80,86,,,,,,,,,,,,,,91.6,,
BELLEVUE,,,,,,,,,,,,,,85,90,91,93,96,100,100,,,,,,,,,,,,,,100,,
BEREA,,,,,,,,,,,,,,86,84,87,90,92,91,88,,,,,,,,,,,,,,88.8,,
BOONE ,,,,,,,,,,,,,,91,91,89,87,91,89,89,,,,,,,,,,,,,,94.5,,
BOURBON ,,,,,,,,,,,,,,90,88,90,88,90,89,86,,,,,,,,,,,,,,93,,
BOWLING GREEN,,,,,,,,,,,,,,87,86,91,85,88,91,94,,,,,,,,,,,,,,98.2,,
BOYD ,,,,,,,,,,,,,,86,88,88,85,89,94,92,,,,,,,,,,,,,,93.3,,
BOYLE ,,,,,,,,,,,,,,82,88,94,89,92,86,88,,,,,,,,,,,,,,94,,
BRACKEN ,,,,,,,,,,,,,,92,87,88,95,79,87,87,,,,,,,,,,,,,,88.6,,
BREATHITT ,,,,,,,,,,,,,,50,63,83,81,86,77,80,,,,,,,,,,,,,,89.4,,
BRECKINRIDGE ,,,,,,,,,,,,,,79,89,82,87,92,86,86,,,,,,,,,,,,,,91.3,,
BULLITT ,,,,,,,,,,,,,,81,80,81,79,81,85,84,,,,,,,,,,,,,,93,,
BURGIN,,,,,,,,,,,,,,84,88,88,95,97,94,91,,,,,,,,,,,,,,100,,
BUTLER ,,,,,,,,,,,,,,89,84,91,89,92,86,88,,,,,,,,,,,,,,96,,
CALDWELL ,,,,,,,,,,,,,,85,92,86,90,87,88,91,,,,,,,,,,,,,,96.7,,
CALLOWAY ,,,,,,,,,,,,,,90,92,91,95,95,89,90,,,,,,,,,,,,,,93.5,,
CAMPBELL ,,,,,,,,,,,,,,85,83,86,86,89,90,80,,,,,,,,,,,,,,96.4,,
CAMPBELLSVILLE,,,,,,,,,,,,,,76,79,80,89,91,70,81,,,,,,,,,,,,,,77.6,,
CARLISLE ,,,,,,,,,,,,,,88,83,91,85,81,85,96,,,,,,,,,,,,,,91.5,,
CARROLL ,,,,,,,,,,,,,,70,77,86,85,90,87,90,,,,,,,,,,,,,,92.6,,
CARTER ,,,,,,,,,,,,,,84,85,81,83,89,89,90,,,,,,,,,,,,,,98.6,,
CASEY ,,,,,,,,,,,,,,82,82,82,88,88,88,82,,,,,,,,,,,,,,94.6,,
CAVERNA,,,,,,,,,,,,,,79,86,83,91,85,80,88,,,,,,,,,,,,,,81.4,,
CHRISTIAN ,,,,,,,,,,,,,,75,78,79,83,80,82,82,,,,,,,,,,,,,,91.3,,
CLARK ,,,,,,,,,,,,,,69,70,70,74,80,80,85,,,,,,,,,,,,,,93.7,,
CLAY ,,,,,,,,,,,,,,58,62,66,74,76,71,72,,,,,,,,,,,,,,90.9,,
CLINTON ,,,,,,,,,,,,,,74,75,76,78,85,89,90,,,,,,,,,,,,,,95.7,,
CLOVERPORT,,,,,,,,,,,,,,100,93,95,93,100,100,94,,,,,,,,,,,,,,100,,
RBIN,,,,,,,,,,,,,,91,91,96,98,97,99,100,,,,,,,,,,,,,,92.3,,
VINGTON,,,,,,,,,,,,,,89,95,97,89,89,84,86,,,,,,,,,,,,,,77.1,,
CRITTENDEN ,,,,,,,,,,,,,,90,89,86,88,82,83,77,,,,,,,,,,,,,,95.8,,
CUMBERLAND ,,,,,,,,,,,,,,72,68,82,80,76,77,83,,,,,,,,,,,,,,100,,
DANVILLE,,,,,,,,,,,,,,85,81,83,88,94,91,88,,,,,,,,,,,,,,86.9,,
DAVIESS ,,,,,,,,,,,,,,91,91,95,93,93,94,94,,,,,,,,,,,,,,92.6,,
DAWSON SPGS,,,,,,,,,,,,,,80,86,81,83,79,90,72,,,,,,,,,,,,,,91.9,,
DAYTON,,,,,,,,,,,,,,54,77,78,89,100,97,90,,,,,,,,,,,,,,95.1,,
E BERNSTADT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
EDMONSON ,,,,,,,,,,,,,,84,81,81,81,86,89,85,,,,,,,,,,,,,,96.7,,
ELIZABETHTOWN,,,,,,,,,,,,,,85,85,87,90,87,85,85,,,,,,,,,,,,,,94.6,,
ELLIOTT ,,,,,,,,,,,,,,78,79,76,76,85,78,78,,,,,,,,,,,,,,91.2,,
EMINENCE,,,,,,,,,,,,,,86,89,95,87,97,100,100,,,,,,,,,,,,,,89.1,,
ERLANGER,,,,,,,,,,,,,,87,88,91,88,90,88,86,,,,,,,,,,,,,,95.6,,
ESTILL ,,,,,,,,,,,,,,74,79,83,81,92,91,92,,,,,,,,,,,,,,90.7,,
FAIRVIEW,,,,,,,,,,,,,,88,92,87,98,97,97,97,,,,,,,,,,,,,,90.9,,
FAYETTE ,,,,,,,,,,,,,,75,76,77,79,79,81,84,,,,,,,,,,,,,,90.2,,
FLEMING ,,,,,,,,,,,,,,79,74,83,80,83,89,93,,,,,,,,,,,,,,93.1,,
FLOYD ,,,,,,,,,,,,,,75,75,79,84,85,84,87,,,,,,,,,,,,,,90.4,,
FT THOMAS,,,,,,,,,,,,,,97,95,96,96,98,98,95,,,,,,,,,,,,,,97.5,,
FRANKFORT,,,,,,,,,,,,,,80,83,94,80,93,90,95,,,,,,,,,,,,,,96.4,,
FRANKLIN ,,,,,,,,,,,,,,78,80,78,84,80,82,87,,,,,,,,,,,,,,92.5,,
FULTON ,,,,,,,,,,,,,,85,80,90,84,88,94,85,,,,,,,,,,,,,,97.6,,
FULTON,,,,,,,,,,,,,,86,83,90,85,94,100,96,,,,,,,,,,,,,,100,,
GALLATIN ,,,,,,,,,,,,,,74,85,89,87,74,89,72,,,,,,,,,,,,,,94.2,,
GARRARD ,,,,,,,,,,,,,,74,84,75,83,79,86,86,,,,,,,,,,,,,,95.2,,
GLASGOW,,,,,,,,,,,,,,79,86,86,87,83,80,80,,,,,,,,,,,,,,92,,
GRANT ,,,,,,,,,,,,,,79,76,79,76,78,82,81,,,,,,,,,,,,,,92.3,,
GRAVES ,,,,,,,,,,,,,,79,79,88,87,85,88,90,,,,,,,,,,,,,,94.8,,
GRAYSON ,,,,,,,,,,,,,,78,90,84,87,84,84,82,,,,,,,,,,,,,,92.2,,
GREEN ,,,,,,,,,,,,,,91,95,94,97,95,97,98,,,,,,,,,,,,,,96.8,,
GREENUP ,,,,,,,,,,,,,,77,79,80,83,85,84,85,,,,,,,,,,,,,,96.2,,
HANCK ,,,,,,,,,,,,,,98,100,98,98,96,97,98,,,,,,,,,,,,,,95.2,,
HARDIN ,,,,,,,,,,,,,,80,81,80,78,83,86,88,,,,,,,,,,,,,,91.3,,
HARLAN ,,,,,,,,,,,,,,75,69,72,70,67,72,78,,,,,,,,,,,,,,90.7,,
HARLAN,,,,,,,,,,,,,,75,92,91,80,86,78,84,,,,,,,,,,,,,,79.5,,
HARRISON ,,,,,,,,,,,,,,88,90,88,92,92,90,89,,,,,,,,,,,,,,94,,
HARRODSBURG,,,,,,,,,,,,,,86,65,87,88,,,,,,,,,,,,,,,,,,,
HART ,,,,,,,,,,,,,,84,83,85,86,78,83,88,,,,,,,,,,,,,,95.5,,
HAZARD,,,,,,,,,,,,,,88,99,100,99,97,100,100,,,,,,,,,,,,,,95.5,,
HENDERSON ,,,,,,,,,,,,,,74,80,81,85,86,82,87,,,,,,,,,,,,,,90.1,,
HENRY ,,,,,,,,,,,,,,81,79,86,79,81,82,85,,,,,,,,,,,,,,87.7,,
HICKMAN ,,,,,,,,,,,,,,82,87,89,90,84,90,87,,,,,,,,,,,,,,100,,
HOPKINS ,,,,,,,,,,,,,,84,82,80,79,83,87,85,,,,,,,,,,,,,,89.1,,
JACKSON ,,,,,,,,,,,,,,84,79,81,79,82,80,83,,,,,,,,,,,,,,90.6,,
JACKSON,,,,,,,,,,,,,,82,89,94,100,100,100,93,,,,,,,,,,,,,,81.3,,
JEFFERSON ,,,,,,,,,,,,,,69,75,75,74,73,75,71,,,,,,,,,,,,,,86.8,,
JENKINS,,,,,,,,,,,,,,97,80,89,97,100,95,100,,,,,,,,,,,,,,86.2,,
JESSAMINE ,,,,,,,,,,,,,,72,74,78,78,78,84,86,,,,,,,,,,,,,,93.9,,
JOHNSON ,,,,,,,,,,,,,,84,82,91,92,93,94,91,,,,,,,,,,,,,,93.2,,
KENTON ,,,,,,,,,,,,,,91,90,87,90,90,86,88,,,,,,,,,,,,,,95.6,,
KNOTT ,,,,,,,,,,,,,,72,79,82,83,82,87,86,,,,,,,,,,,,,,91.3,,
KNOX ,,,,,,,,,,,,,,63,69,77,77,81,80,76,,,,,,,,,,,,,,88.1,,
LARUE ,,,,,,,,,,,,,,80,80,82,88,90,95,96,,,,,,,,,,,,,,98.3,,
LAUREL ,,,,,,,,,,,,,,72,75,75,80,84,84,84,,,,,,,,,,,,,,89.1,,
LAWRENCE ,,,,,,,,,,,,,,76,70,82,78,81,80,84,,,,,,,,,,,,,,93.2,,
LEE ,,,,,,,,,,,,,,78,90,77,76,81,82,86,,,,,,,,,,,,,,92.7,,
LESLIE ,,,,,,,,,,,,,,79,76,79,77,78,79,82,,,,,,,,,,,,,,84.8,,
LETCHER ,,,,,,,,,,,,,,77,77,82,84,86,87,88,,,,,,,,,,,,,,90.4,,
LEWIS ,,,,,,,,,,,,,,81,82,88,89,85,92,96,,,,,,,,,,,,,,95.6,,
LINLN ,,,,,,,,,,,,,,71,73,77,77,80,82,86,,,,,,,,,,,,,,95.1,,
LIVINGSTON ,,,,,,,,,,,,,,89,91,81,85,86,90,93,,,,,,,,,,,,,,96.4,,
LOGAN ,,,,,,,,,,,,,,78,91,88,88,94,91,92,,,,,,,,,,,,,,94.2,,
LUDLOW,,,,,,,,,,,,,,93,96,99,97,94,91,92,,,,,,,,,,,,,,94.9,,
LYON ,,,,,,,,,,,,,,86,91,92,93,93,100,92,,,,,,,,,,,,,,92.3,,
MADISON ,,,,,,,,,,,,,,88,92,88,89,89,90,88,,,,,,,,,,,,,,92.2,,
MAGOFFIN ,,,,,,,,,,,,,,72,76,81,89,89,91,93,,,,,,,,,,,,,,92.5,,
MARION ,,,,,,,,,,,,,,84,81,85,82,86,82,90,,,,,,,,,,,,,,97.5,,
MARSHALL ,,,,,,,,,,,,,,83,89,94,90,85,91,86,,,,,,,,,,,,,,91.2,,
MARTIN ,,,,,,,,,,,,,,79,81,78,79,74,86,86,,,,,,,,,,,,,,94.6,,
MASON ,,,,,,,,,,,,,,86,79,83,81,89,88,84,,,,,,,,,,,,,,94.1,,
MAYFIELD,,,,,,,,,,,,,,84,74,85,74,74,83,93,,,,,,,,,,,,,,94.7,,
MCCRACKEN ,,,,,,,,,,,,,,91,91,93,94,91,91,90,,,,,,,,,,,,,,94.5,,
MCCREARY ,,,,,,,,,,,,,,76,88,92,88,70,80,85,,,,,,,,,,,,,,93.8,,
MCLEAN ,,,,,,,,,,,,,,85,93,92,89,86,89,94,,,,,,,,,,,,,,92.5,,
MEADE ,,,,,,,,,,,,,,81,83,87,86,88,90,90,,,,,,,,,,,,,,94.4,,
MENIFEE ,,,,,,,,,,,,,,74,76,83,91,85,86,80,,,,,,,,,,,,,,89,,
MERCER ,,,,,,,,,,,,,,94,92,95,94,93,86,94,,,,,,,,,,,,,,93.8,,
METCALFE ,,,,,,,,,,,,,,73,88,88,88,89,84,82,,,,,,,,,,,,,,91.2,,
MIDDLESBORO,,,,,,,,,,,,,,67,74,77,61,73,77,81,,,,,,,,,,,,,,91.1,,
MONROE ,,,,,,,,,,,,,,84,88,85,87,86,90,91,,,,,,,,,,,,,,95.2,,
MONTGOMERY ,,,,,,,,,,,,,,79,84,87,83,85,82,81,,,,,,,,,,,,,,89.8,,
MONTICELLO,,,,,,,,,,,,,,81,80,74,93,87,85,84,,,,,,,,,,,,,,,,
MORGAN ,,,,,,,,,,,,,,78,83,77,80,84,85,87,,,,,,,,,,,,,,99.3,,
MUHLENBERG ,,,,,,,,,,,,,,83,85,88,87,88,88,84,,,,,,,,,,,,,,85.9,,
MURRAY,,,,,,,,,,,,,,99,97,96,97,96,94,93,,,,,,,,,,,,,,95.7,,
NELSON ,,,,,,,,,,,,,,87,89,89,89,89,96,94,,,,,,,,,,,,,,96.1,,
NEWPORT,,,,,,,,,,,,,,87,82,83,85,81,89,73,,,,,,,,,,,,,,88.8,,
NICHOLAS ,,,,,,,,,,,,,,85,84,84,85,82,84,82,,,,,,,,,,,,,,93.4,,
OHIO ,,,,,,,,,,,,,,89,86,90,86,91,91,87,,,,,,,,,,,,,,92.8,,
OLDHAM ,,,,,,,,,,,,,,93,92,94,95,96,94,95,,,,,,,,,,,,,,97.3,,
OWEN ,,,,,,,,,,,,,,74,76,75,76,82,90,89,,,,,,,,,,,,,,94.3,,
OWENSBORO,,,,,,,,,,,,,,84,89,90,87,84,85,83,,,,,,,,,,,,,,86.2,,
OWSLEY ,,,,,,,,,,,,,,79,74,83,88,87,86,88,,,,,,,,,,,,,,79.7,,
PADUCAH,,,,,,,,,,,,,,70,74,77,79,78,86,87,,,,,,,,,,,,,,86.6,,
PAINTSVILLE,,,,,,,,,,,,,,77,89,85,91,92,96,98,,,,,,,,,,,,,,95.1,,
PARIS,,,,,,,,,,,,,,91,88,83,89,100,96,89,,,,,,,,,,,,,,93.5,,
PENDLETON ,,,,,,,,,,,,,,91,91,89,92,84,92,91,,,,,,,,,,,,,,98.2,,
PERRY ,,,,,,,,,,,,,,68,78,79,86,89,89,90,,,,,,,,,,,,,,91,,
PIKE ,,,,,,,,,,,,,,84,82,82,86,85,81,82,,,,,,,,,,,,,,88.3,,
PIKEVILLE,,,,,,,,,,,,,,83,91,92,94,84,92,93,,,,,,,,,,,,,,83.8,,
PINEVILLE,,,,,,,,,,,,,,85,83,82,88,74,95,98,,,,,,,,,,,,,,89.6,,
POWELL ,,,,,,,,,,,,,,68,67,75,79,83,87,87,,,,,,,,,,,,,,89,,
PROVIDENCE,,,,,,,,,,,,,,89,100,94,97,,84,,,,,,,,,,,,,,,,,
PULASKI ,,,,,,,,,,,,,,79,82,83,83,85,85,86,,,,,,,,,,,,,,95.2,,
RACELAND,,,,,,,,,,,,,,99,96,97,95,96,100,92,,,,,,,,,,,,,,88.5,,
ROBERTSON ,,,,,,,,,,,,,,82,78,75,90,82,76,86,,,,,,,,,,,,,,100,,
ROCKCASTLE ,,,,,,,,,,,,,,77,85,92,85,93,92,92,,,,,,,,,,,,,,92.5,,
ROWAN ,,,,,,,,,,,,,,80,87,90,78,86,85,88,,,,,,,,,,,,,,96.4,,
RUSSELL ,,,,,,,,,,,,,,70,72,81,70,90,91,95,,,,,,,,,,,,,,94.8,,
RUSSELL,,,,,,,,,,,,,,95,96,93,92,92,96,97,,,,,,,,,,,,,,98.3,,
RUSSELLVILLE,,,,,,,,,,,,,,89,84,92,85,89,90,83,,,,,,,,,,,,,,98.7,,
SCIENCE HILL,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
STT ,,,,,,,,,,,,,,77,77,81,81,86,85,83,,,,,,,,,,,,,,92.4,,
SHELBY ,,,,,,,,,,,,,,78,85,86,86,81,86,88,,,,,,,,,,,,,,89.3,,
SILVER GROVE,,,,,,,,,,,,,,94,100,88,100,100,74,74,,,,,,,,,,,,,,,,
SIMPSON ,,,,,,,,,,,,,,87,80,80,82,86,86,84,,,,,,,,,,,,,,95.6,,
SOMERSET,,,,,,,,,,,,,,85,80,91,88,88,86,85,,,,,,,,,,,,,,95.9,,
SOUTHGATE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
SPENCER ,,,,,,,,,,,,,,89,87,89,88,94,87,91,,,,,,,,,,,,,,93.7,,
TAYLOR ,,,,,,,,,,,,,,90,89,91,89,92,90,94,,,,,,,,,,,,,,88.2,,
TODD ,,,,,,,,,,,,,,85,79,84,92,82,92,90,,,,,,,,,,,,,,91.1,,
TRIGG ,,,,,,,,,,,,,,78,86,81,84,83,86,90,,,,,,,,,,,,,,95.5,,
TRIMBLE ,,,,,,,,,,,,,,87,88,86,84,89,87,84,,,,,,,,,,,,,,94.1,,
UNION ,,,,,,,,,,,,,,81,76,77,82,82,82,89,,,,,,,,,,,,,,90.8,,
WALTON VERONA,,,,,,,,,,,,,,99,100,97,98,100,100,98,,,,,,,,,,,,,,98.5,,
WARREN ,,,,,,,,,,,,,,87,89,91,91,89,91,89,,,,,,,,,,,,,,95.4,,
WASHINGTON ,,,,,,,,,,,,,,84,81,88,94,94,88,89,,,,,,,,,,,,,,96.7,,
WAYNE ,,,,,,,,,,,,,,74,77,84,84,88,88,93,,,,,,,,,,,,,,97.3,,
WEBSTER ,,,,,,,,,,,,,,84,86,84,86,84,88,92,,,,,,,,,,,,,,95.4,,
WEST POINT,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
WHITLEY ,,,,,,,,,,,,,,79,77,79,87,80,82,88,,,,,,,,,,,,,,91,,
WILLIAMSBURG,,,,,,,,,,,,,,84,93,97,93,95,100,99,,,,,,,,,,,,,,97.3,,
WILLIAMSTOWN,,,,,,,,,,,,,,77,84,78,76,92,90,86,,,,,,,,,,,,,,96.7,,
WOLFE ,,,,,,,,,,,,,,76,79,93,99,99,98,92,,,,,,,,,,,,,,89.5,,
WOODFORD ,,,,,,,,,,,,,,86,89,89,93,91,92,92,,,,,,,,,,,,,,95.9,,