District name, 2002-03 _x, 2003-04 _x,2004-05_x,2005-06_x,2006-07_x,2007-08_x,2008-09_x,Dist No, 2002-03 _y, 2003-04 _y,2004-05_y,2005-06_y,2006-07_y,2007-08_y,2008-09_y,ratio_2002-03,ratio_2003-04,ratio_2004-05,ratio_2005-06,ratio_2006-07,ratio_2007-08,ratio_2008-09
ADAIR ,66.0,74.0,85.0,72.0,83.0,82.0,86.0,001,37104,37919,38923,40576,41810,45964,47482,562.1818181818181,512.418918918919,457.91764705882355,563.5555555555555,503.73493975903614,560.5365853658536,552.1162790697674
ALLEN ,74.0,83.0,83.0,89.0,88.0,83.0,83.0,005,38331,39540,40941,41869,42610,46148,46602,517.9864864864865,476.3855421686747,493.26506024096386,470.438202247191,484.20454545454544,556.0,561.4698795180723
ANDERSON ,88.0,86.0,86.0,86.0,90.0,90.0,89.0,011,36464,37294,38559,39489,41732,45002,46263,414.3636363636364,433.6511627906977,448.36046511627904,459.1744186046512,463.68888888888887,500.02222222222224,519.8089887640449
ASHLAND,86.0,87.0,85.0,84.0,83.0,84.0,88.0,012,39913,41535,43106,44472,45984,49977,49723,464.1046511627907,477.41379310344826,507.1294117647059,529.4285714285714,554.0240963855422,594.9642857142857,565.0340909090909
AUGUSTA,100.0,100.0,100.0,100.0,100.0,96.0,100.0,013,31274,30235,31681,33508,32853,37555,38394,312.74,302.35,316.81,335.08,328.53,391.1979166666667,383.94
BALLARD ,83.0,87.0,91.0,94.0,92.0,91.0,89.0,015,36865,38387,38943,39136,39543,43588,44504,444.1566265060241,441.2298850574713,427.94505494505495,416.3404255319149,429.8152173913044,478.989010989011,500.0449438202247
BARBOURVILLE,100.0,98.0,100.0,97.0,100.0,100.0,94.0,016,36186,38854,39913,42585,42614,46978,47966,361.86,396.46938775510205,399.13,439.02061855670104,426.14,469.78,510.27659574468083
BARDSTOWN,74.0,93.0,72.0,86.0,92.0,93.0,86.0,017,42038,43003,44409,46685,47941,51327,51795,568.081081081081,462.39784946236557,616.7916666666666,542.8488372093024,521.0978260869565,551.9032258064516,602.2674418604652
BARREN ,80.0,81.0,79.0,85.0,78.0,84.0,77.0,021,37582,38685,40899,42346,42756,46433,46940,469.775,477.5925925925926,517.7088607594936,498.18823529411765,548.1538461538462,552.7738095238095,609.6103896103896
BATH ,67.0,72.0,87.0,83.0,88.0,83.0,88.0,025,36065,36923,37348,39533,40477,44360,44469,538.2835820895523,512.8194444444445,429.28735632183907,476.30120481927713,459.96590909090907,534.4578313253012,505.32954545454544
BEECHWOOD,99.0,98.0,98.0,98.0,99.0,99.0,99.0,026,39857,41782,42088,43933,44839,48587,49073,402.5959595959596,426.3469387755102,429.46938775510205,448.2959183673469,452.9191919191919,490.77777777777777,495.6868686868687
BELL ,69.0,67.0,75.0,74.0,82.0,80.0,86.0,031,36250,37405,39068,40902,42366,46111,47569,525.3623188405797,558.2835820895523,520.9066666666666,552.7297297297297,516.6585365853658,576.3875,553.1279069767442
BELLEVUE,85.0,90.0,91.0,93.0,96.0,100.0,100.0,032,35275,37542,39169,41060,43158,46428,46102,415.0,417.1333333333333,430.42857142857144,441.505376344086,449.5625,464.28,461.02
BEREA,86.0,84.0,87.0,90.0,92.0,91.0,88.0,034,37669,39239,38957,40075,41628,45017,46500,438.01162790697674,467.1309523809524,447.7816091954023,445.27777777777777,452.4782608695652,494.6923076923077,528.4090909090909
BOONE ,91.0,91.0,89.0,87.0,91.0,89.0,89.0,035,40117,41438,42429,43425,44960,48181,48670,440.84615384615387,455.3626373626374,476.7303370786517,499.13793103448273,494.0659340659341,541.3595505617977,546.8539325842696
BOURBON ,90.0,88.0,90.0,88.0,90.0,89.0,86.0,041,36976,39008,40002,41358,42189,45892,46043,410.84444444444443,443.27272727272725,444.46666666666664,469.97727272727275,468.76666666666665,515.6404494382023,535.3837209302326
BOWLING GREEN,87.0,86.0,91.0,85.0,88.0,91.0,94.0,042,38534,40387,41690,42963,43815,47259,47923,442.91954022988506,469.6162790697674,458.13186813186815,505.4470588235294,497.89772727272725,519.3296703296703,509.8191489361702
BOYD ,86.0,88.0,88.0,85.0,89.0,94.0,92.0,045,39017,39005,40054,41007,42467,46112,47075,453.6860465116279,443.2386363636364,455.15909090909093,482.43529411764706,477.1573033707865,490.5531914893617,511.6847826086956
BOYLE ,82.0,88.0,94.0,89.0,92.0,86.0,88.0,051,39224,40019,41261,42517,43417,47655,48637,478.3414634146341,454.7613636363636,438.9468085106383,477.7191011235955,471.92391304347825,554.1279069767442,552.6931818181819
BRACKEN ,92.0,87.0,88.0,95.0,79.0,87.0,87.0,055,37344,38918,39859,41831,42001,45570,46312,405.9130434782609,447.3333333333333,452.9431818181818,440.3263157894737,531.6582278481013,523.7931034482758,532.3218390804598
BREATHITT ,50.0,63.0,83.0,81.0,86.0,77.0,80.0,061,39472,40720,41911,43013,43933,48185,48464,789.44,646.3492063492064,504.95180722891564,531.0246913580247,510.8488372093023,625.7792207792207,605.8
BRECKINRIDGE ,79.0,89.0,82.0,87.0,92.0,86.0,86.0,065,39408,40894,42030,42932,43492,46593,46999,498.8354430379747,459.4831460674157,512.560975609756,493.4712643678161,472.7391304347826,541.7790697674419,546.5
BULLITT ,81.0,80.0,81.0,79.0,81.0,85.0,84.0,071,41583,43149,44608,45161,45768,49656,49955,513.3703703703703,539.3625,550.716049382716,571.6582278481013,565.0370370370371,584.1882352941177,594.702380952381
BURGIN,84.0,88.0,88.0,95.0,97.0,94.0,91.0,072,30494,31313,32526,33590,36066,40921,41227,363.0238095238095,355.82954545454544,369.6136363636364,353.57894736842104,371.8144329896907,435.32978723404256,453.04395604395603
BUTLER ,89.0,84.0,91.0,89.0,92.0,86.0,88.0,075,39253,41181,42227,43313,44211,47082,47885,441.0449438202247,490.25,464.032967032967,486.6629213483146,480.55434782608694,547.4651162790698,544.1477272727273
CALDWELL ,85.0,92.0,86.0,90.0,87.0,88.0,91.0,081,37891,39366,40537,41614,42684,46264,46257,445.77647058823527,427.89130434782606,471.36046511627904,462.3777777777778,490.62068965517244,525.7272727272727,508.31868131868134
CALLOWAY ,90.0,92.0,91.0,95.0,95.0,89.0,90.0,085,39923,40807,41868,42746,43482,46700,47988,443.5888888888889,443.55434782608694,460.0879120879121,449.9578947368421,457.70526315789476,524.7191011235955,533.2
CAMPBELL ,85.0,83.0,86.0,86.0,89.0,90.0,80.0,091,36741,37465,39152,40736,43104,46409,47026,432.2470588235294,451.3855421686747,455.25581395348837,473.6744186046512,484.314606741573,515.6555555555556,587.825
CAMPBELLSVILLE,76.0,79.0,80.0,89.0,91.0,70.0,81.0,092,37515,38178,39194,40299,41759,45424,46610,493.61842105263156,483.26582278481015,489.925,452.7977528089888,458.8901098901099,648.9142857142857,575.4320987654321
CARLISLE ,88.0,83.0,91.0,85.0,81.0,85.0,96.0,095,36363,36636,37668,37785,37956,42055,41779,413.21590909090907,441.3975903614458,413.9340659340659,444.52941176470586,468.5925925925926,494.7647058823529,435.1979166666667
CARROLL ,70.0,77.0,86.0,85.0,90.0,87.0,90.0,101,41560,41223,42952,43525,45087,48204,47185,593.7142857142857,535.3636363636364,499.4418604651163,512.0588235294117,500.96666666666664,554.0689655172414,524.2777777777778
CARTER ,84.0,85.0,81.0,83.0,89.0,89.0,90.0,105,36891,37544,38812,40055,40917,44272,45161,439.17857142857144,441.6941176470588,479.1604938271605,482.5903614457831,459.7415730337079,497.438202247191,501.7888888888889
CASEY ,82.0,82.0,82.0,88.0,88.0,88.0,82.0,111,37824,39382,40312,41409,42228,45218,45669,461.2682926829268,480.2682926829268,491.609756097561,470.5568181818182,479.8636363636364,513.8409090909091,556.939024390244
CAVERNA,79.0,86.0,83.0,91.0,85.0,80.0,88.0,113,38005,39317,40683,40531,41852,44819,46630,481.0759493670886,457.1744186046512,490.1566265060241,445.3956043956044,492.3764705882353,560.2375,529.8863636363636
CHRISTIAN ,75.0,78.0,79.0,83.0,80.0,82.0,82.0,115,38070,39297,40121,41255,42095,44716,45488,507.6,503.8076923076923,507.8607594936709,497.04819277108436,526.1875,545.3170731707318,554.7317073170732
CLARK ,69.0,70.0,70.0,74.0,80.0,80.0,85.0,121,38380,39013,39458,40705,41327,45048,45269,556.231884057971,557.3285714285714,563.6857142857143,550.0675675675676,516.5875,563.1,532.5764705882353
CLAY ,58.0,62.0,66.0,74.0,76.0,71.0,72.0,125,37413,39009,40404,42227,44169,48298,48576,645.051724137931,629.1774193548387,612.1818181818181,570.6351351351351,581.171052631579,680.2535211267606,674.6666666666666
CLINTON ,74.0,75.0,76.0,78.0,85.0,89.0,90.0,131,37933,39449,40637,42018,43173,46916,47201,512.6081081081081,525.9866666666667,534.6973684210526,538.6923076923077,507.91764705882355,527.1460674157304,524.4555555555555
CLOVERPORT,100.0,93.0,95.0,93.0,100.0,100.0,94.0,132,34493,34045,33223,36333,37055,42278,42358,344.93,366.0752688172043,349.7157894736842,390.6774193548387,370.55,422.78,450.6170212765957
RBIN,91.0,91.0,96.0,98.0,97.0,99.0,100.0,133,38313,40230,42225,43510,44531,47964,48825,421.02197802197804,442.0879120879121,439.84375,443.9795918367347,459.08247422680415,484.4848484848485,488.25
VINGTON,89.0,95.0,97.0,89.0,89.0,84.0,86.0,134,36788,37820,39088,40551,41284,44366,44966,413.34831460674155,398.10526315789474,402.96907216494844,455.6292134831461,463.86516853932585,528.1666666666666,522.8604651162791
CRITTENDEN ,90.0,89.0,86.0,88.0,82.0,83.0,77.0,135,38198,39243,39646,40988,41577,45249,46055,424.4222222222222,440.9325842696629,461.0,465.77272727272725,507.0365853658537,545.1686746987951,598.1168831168832
CUMBERLAND ,72.0,68.0,82.0,80.0,76.0,77.0,83.0,141,36614,38648,39975,41294,41785,45650,46756,508.52777777777777,568.3529411764706,487.5,516.175,549.8026315789474,592.8571428571429,563.3253012048193
DANVILLE,85.0,81.0,83.0,88.0,94.0,91.0,88.0,143,38383,39850,41078,41015,41249,44697,45323,451.56470588235294,491.9753086419753,494.9156626506024,466.07954545454544,438.8191489361702,491.1758241758242,515.0340909090909
DAVIESS ,91.0,91.0,95.0,93.0,93.0,94.0,94.0,145,40601,42056,42948,44333,45487,49353,49965,446.16483516483515,462.15384615384613,452.0842105263158,476.6989247311828,489.10752688172045,525.031914893617,531.5425531914893
DAWSON SPGS,80.0,86.0,81.0,83.0,79.0,90.0,72.0,146,38003,40282,40662,40732,42239,45804,46414,475.0375,468.3953488372093,502.0,490.7469879518072,534.6708860759494,508.93333333333334,644.6388888888889
DAYTON,54.0,77.0,78.0,89.0,100.0,97.0,90.0,147,41361,41993,42975,44501,46092,49050,50446,765.9444444444445,545.3636363636364,550.9615384615385,500.0112359550562,460.92,505.6701030927835,560.5111111111111
EDMONSON ,84.0,81.0,81.0,81.0,86.0,89.0,85.0,151,37298,38601,39866,41798,42745,47525,47750,444.0238095238095,476.55555555555554,492.17283950617286,516.0246913580247,497.0348837209302,533.9887640449438,561.7647058823529
ELIZABETHTOWN,85.0,85.0,87.0,90.0,87.0,85.0,85.0,152,39234,40298,42653,44301,46342,50436,51228,461.5764705882353,474.09411764705885,490.264367816092,492.23333333333335,532.6666666666666,593.364705882353,602.6823529411764
ELLIOTT ,78.0,79.0,76.0,76.0,85.0,78.0,78.0,155,36331,37481,39052,39571,39965,42915,43813,465.78205128205127,474.44303797468353,513.8421052631579,520.671052631579,470.1764705882353,550.1923076923077,561.7051282051282
EMINENCE,86.0,89.0,95.0,87.0,97.0,100.0,100.0,156,36832,37960,39983,40933,42247,46412,45939,428.27906976744185,426.5168539325843,420.87368421052633,470.4942528735632,435.5360824742268,464.12,459.39
ERLANGER,87.0,88.0,91.0,88.0,90.0,88.0,86.0,157,37197,37977,41045,42080,42726,46286,46923,427.55172413793105,431.5568181818182,451.04395604395603,478.1818181818182,474.73333333333335,525.9772727272727,545.6162790697674
ESTILL ,74.0,79.0,83.0,81.0,92.0,91.0,92.0,161,38713,40220,41759,42806,43900,46738,47657,523.1486486486486,509.11392405063293,503.12048192771084,528.4691358024692,477.17391304347825,513.6043956043956,518.0108695652174
FAIRVIEW,88.0,92.0,87.0,98.0,97.0,97.0,97.0,162,35262,36638,36146,37541,38824,43351,44598,400.70454545454544,398.2391304347826,415.4712643678161,383.07142857142856,400.2474226804124,446.91752577319585,459.77319587628864
FAYETTE ,75.0,76.0,77.0,79.0,79.0,81.0,84.0,165,41059,41983,42923,43957,44721,48374,49269,547.4533333333334,552.4078947368421,557.4415584415584,556.4177215189874,566.0886075949367,597.2098765432099,586.5357142857143
FLEMING ,79.0,74.0,83.0,80.0,83.0,89.0,93.0,171,37693,38748,39282,40371,41539,44909,45590,477.126582278481,523.6216216216217,473.27710843373495,504.6375,500.4698795180723,504.59550561797755,490.21505376344084
FLOYD ,75.0,75.0,79.0,84.0,85.0,84.0,87.0,175,37518,38654,39900,41215,43103,47224,46972,500.24,515.3866666666667,505.0632911392405,490.6547619047619,507.09411764705885,562.1904761904761,539.9080459770115
FT THOMAS,97.0,95.0,96.0,96.0,98.0,98.0,95.0,176,39717,43994,47497,49569,51115,54912,55692,409.45360824742266,463.09473684210525,494.7604166666667,516.34375,521.5816326530612,560.3265306122449,586.2315789473685
FRANKFORT,80.0,83.0,94.0,80.0,93.0,90.0,95.0,177,37818,39079,40081,42033,41843,45954,46881,472.725,470.8313253012048,426.3936170212766,525.4125,449.9247311827957,510.6,493.4842105263158
FRANKLIN ,78.0,80.0,78.0,84.0,80.0,82.0,87.0,181,35900,37853,38075,39281,40008,43677,44221,460.2564102564103,473.1625,488.14102564102564,467.6309523809524,500.1,532.6463414634146,508.28735632183907
FULTON ,85.0,80.0,90.0,84.0,88.0,94.0,85.0,185,36508,36101,36409,38173,38709,42107,41938,429.50588235294117,451.2625,404.5444444444444,454.4404761904762,439.875,447.9468085106383,493.38823529411764
FULTON,86.0,83.0,90.0,85.0,94.0,100.0,96.0,186,35960,39840,39097,37936,40608,42850,43413,418.13953488372096,480.0,434.4111111111111,446.3058823529412,432.0,428.5,452.21875
GALLATIN ,74.0,85.0,89.0,87.0,74.0,89.0,72.0,191,34636,35595,36352,38123,39094,42921,44463,468.05405405405406,418.7647058823529,408.44943820224717,438.1954022988506,528.2972972972973,482.2584269662921,617.5416666666666
GARRARD ,74.0,84.0,75.0,83.0,79.0,86.0,86.0,195,36640,38111,39609,41375,41322,45056,46387,495.13513513513516,453.70238095238096,528.12,498.49397590361446,523.0632911392405,523.9069767441861,539.3837209302326
GLASGOW,79.0,86.0,86.0,87.0,83.0,80.0,80.0,197,40490,41866,42881,44954,45696,49394,50107,512.5316455696203,486.8139534883721,498.6162790697674,516.7126436781609,550.5542168674699,617.425,626.3375
GRANT ,79.0,76.0,79.0,76.0,78.0,82.0,81.0,201,36690,37613,39271,40018,41784,45710,46519,464.43037974683546,494.9078947368421,497.1012658227848,526.5526315789474,535.6923076923077,557.439024390244,574.3086419753087
GRAVES ,79.0,79.0,88.0,87.0,85.0,88.0,90.0,205,37437,38843,39884,40967,42694,46396,47004,473.88607594936707,491.6835443037975,453.22727272727275,470.88505747126436,502.2823529411765,527.2272727272727,522.2666666666667
GRAYSON ,78.0,90.0,84.0,87.0,84.0,84.0,82.0,211,37321,38357,39467,40964,42045,45313,45349,478.47435897435895,426.18888888888887,469.8452380952381,470.85057471264366,500.5357142857143,539.4404761904761,553.0365853658536
GREEN ,91.0,95.0,94.0,97.0,95.0,97.0,98.0,215,35735,37078,38454,38975,39814,43530,44811,392.6923076923077,390.29473684210524,409.0851063829787,401.8041237113402,419.09473684210525,448.7628865979381,457.2551020408163
GREENUP ,77.0,79.0,80.0,83.0,85.0,84.0,85.0,221,37150,38106,38330,38512,39169,43013,43665,482.46753246753246,482.3544303797468,479.125,464.0,460.81176470588235,512.0595238095239,513.7058823529412
HANCK ,98.0,100.0,98.0,98.0,96.0,97.0,98.0,225,38245,39870,41273,43805,44639,47335,47851,390.2551020408163,398.7,421.1530612244898,446.98979591836735,464.9895833333333,487.9896907216495,488.2755102040816
HARDIN ,80.0,81.0,80.0,78.0,83.0,86.0,88.0,231,39460,41328,41963,43551,44675,48555,49535,493.25,510.22222222222223,524.5375,558.3461538461538,538.2530120481928,564.5930232558139,562.8977272727273
HARLAN ,75.0,69.0,72.0,70.0,67.0,72.0,78.0,235,38610,39689,41105,42835,43211,47149,48207,514.8,575.2028985507246,570.9027777777778,611.9285714285714,644.9402985074627,654.8472222222222,618.0384615384615
HARLAN,75.0,92.0,91.0,80.0,86.0,78.0,84.0,236,37401,38407,40171,41020,42862,44227,45271,498.68,417.4673913043478,441.43956043956047,512.75,498.3953488372093,567.0128205128206,538.9404761904761
HARRISON ,88.0,90.0,88.0,92.0,92.0,90.0,89.0,241,37226,38852,39883,41392,41963,45704,46197,423.02272727272725,431.68888888888887,453.21590909090907,449.9130434782609,456.1195652173913,507.8222222222222,519.0674157303371
HART ,84.0,83.0,85.0,86.0,78.0,83.0,88.0,245,36489,36705,38415,38944,39722,43885,44935,434.39285714285717,442.2289156626506,451.94117647058823,452.83720930232556,509.2564102564103,528.7349397590361,510.625
HAZARD,88.0,99.0,100.0,99.0,97.0,100.0,100.0,246,40118,40929,42105,43144,44272,48878,49127,455.8863636363636,413.42424242424244,421.05,435.7979797979798,456.41237113402065,488.78,491.27
HENDERSON ,74.0,80.0,81.0,85.0,86.0,82.0,87.0,251,37903,40114,41103,42507,42513,46787,46192,512.2027027027027,501.425,507.44444444444446,500.08235294117645,494.33720930232556,570.5731707317074,530.9425287356322
HENRY ,81.0,79.0,86.0,79.0,81.0,82.0,85.0,255,39513,40722,42044,43463,43603,46544,46734,487.81481481481484,515.4683544303797,488.8837209302326,550.1645569620254,538.3086419753087,567.609756097561,549.8117647058823
HICKMAN ,82.0,87.0,89.0,90.0,84.0,90.0,87.0,261,37719,38680,38589,39749,40649,44693,44539,459.9878048780488,444.5977011494253,433.5842696629214,441.65555555555557,483.9166666666667,496.5888888888889,511.9425287356322
HOPKINS ,84.0,82.0,80.0,79.0,83.0,87.0,85.0,265,37263,38077,39328,40057,40491,44186,44281,443.60714285714283,464.3536585365854,491.6,507.0506329113924,487.8433734939759,507.88505747126436,520.9529411764706
JACKSON ,84.0,79.0,81.0,79.0,82.0,80.0,83.0,271,38179,39909,40974,42413,43303,47447,48113,454.51190476190476,505.17721518987344,505.85185185185185,536.873417721519,528.0853658536586,593.0875,579.6746987951807
JACKSON,82.0,89.0,94.0,100.0,100.0,100.0,93.0,272,35040,36070,37738,40743,43681,47687,49638,427.3170731707317,405.2808988764045,401.468085106383,407.43,436.81,476.87,533.741935483871
JEFFERSON ,69.0,75.0,75.0,74.0,73.0,75.0,71.0,275,45701,46776,47959,49399,51287,54150,55087,662.3333333333334,623.68,639.4533333333334,667.5540540540541,702.5616438356165,722.0,775.8732394366198
